[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     40
SimTime:   20 s
Speed:     15..15 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
Flow trace: all src-dst pairs
Output:    outputs/v2-exp4-802154-aodv-s15-results.csv
========================================

Network: 802.15.4 approximation (1 Mbps PHY, Friis+Range≤200m)
Topology: 7x7 grid, 100 m spacing, area 700x700 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 39
  Flow 1: Node 1 -> Node 38
  Flow 2: Node 2 -> Node 37
  Flow 3: Node 3 -> Node 36
  Flow 4: Node 4 -> Node 35
  Flow 5: Node 5 -> Node 34
  Flow 6: Node 6 -> Node 33
  Flow 7: Node 7 -> Node 32
  Flow 8: Node 8 -> Node 31
  Flow 9: Node 9 -> Node 30

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.40)  Tx=1899  Rx=0  Lost=1897
Flow 15 (10.1.1.10 -> 10.1.1.24)  Tx=5  Rx=4  Lost=1  Delay=68 ms
Flow 16 (10.1.1.10 -> 10.1.1.17)  Tx=5  Rx=3  Lost=2  Delay=345 ms
Flow 17 (10.1.1.21 -> 10.1.1.13)  Tx=4  Rx=4  Lost=0  Delay=501 ms
Flow 18 (10.1.1.21 -> 10.1.1.35)  Tx=3  Rx=2  Lost=1  Delay=6 ms
Flow 19 (10.1.1.27 -> 10.1.1.13)  Tx=7  Rx=6  Lost=1  Delay=465 ms
Flow 20 (10.1.1.27 -> 10.1.1.35)  Tx=3  Rx=3  Lost=0  Delay=3 ms
Flow 21 (10.1.1.28 -> 10.1.1.20)  Tx=17  Rx=14  Lost=3  Delay=296 ms
Flow 22 (10.1.1.28 -> 10.1.1.35)  Tx=7  Rx=7  Lost=0  Delay=10 ms
Flow 23 (10.1.1.34 -> 10.1.1.20)  Tx=1  Rx=0  Lost=1
Flow 24 (10.1.1.34 -> 10.1.1.35)  Tx=16  Rx=16  Lost=0  Delay=6 ms
Flow 25 (10.1.1.31 -> 10.1.1.23)  Tx=3  Rx=3  Lost=0  Delay=342 ms
Flow 26 (10.1.1.31 -> 10.1.1.33)  Tx=7  Rx=6  Lost=1  Delay=524 ms
Flow 27 (10.1.1.25 -> 10.1.1.23)  Tx=1  Rx=1  Lost=0  Delay=20 ms
Flow 28 (10.1.1.25 -> 10.1.1.33)  Tx=17  Rx=17  Lost=0  Delay=188 ms
Flow 29 (10.1.1.33 -> 10.1.1.19)  Tx=9  Rx=6  Lost=3  Delay=945 ms
Flow 30 (10.1.1.33 -> 10.1.1.35)  Tx=14  Rx=12  Lost=2  Delay=148 ms
Flow 31 (10.1.1.26 -> 10.1.1.19)  Tx=7  Rx=7  Lost=0  Delay=16 ms
Flow 32 (10.1.1.26 -> 10.1.1.34)  Tx=35  Rx=32  Lost=3  Delay=6 ms
Flow 33 (10.1.1.27 -> 10.1.1.19)  Tx=1  Rx=1  Lost=0  Delay=1075 ms
Flow 34 (10.1.1.27 -> 10.1.1.34)  Tx=5  Rx=2  Lost=3  Delay=8 ms
Flow 35 (10.1.1.33 -> 10.1.1.34)  Tx=6  Rx=5  Lost=1  Delay=64 ms
Flow 36 (10.1.1.23 -> 10.1.1.25)  Tx=7  Rx=0  Lost=7
Flow 37 (10.1.1.23 -> 10.1.1.15)  Tx=23  Rx=19  Lost=4  Delay=20 ms
Flow 38 (10.1.1.15 -> 10.1.1.8)  Tx=68  Rx=68  Lost=0  Delay=282 ms
Flow 39 (10.1.1.23 -> 10.1.1.9)  Tx=2  Rx=1  Lost=1  Delay=20 ms
Flow 40 (10.1.1.23 -> 10.1.1.37)  Tx=5  Rx=5  Lost=0  Delay=25 ms
Flow 41 (10.1.1.31 -> 10.1.1.17)  Tx=5  Rx=4  Lost=1  Delay=8 ms
Flow 42 (10.1.1.31 -> 10.1.1.38)  Tx=30  Rx=30  Lost=0  Delay=4 ms
Flow 43 (10.1.1.19 -> 10.1.1.26)  Tx=4  Rx=4  Lost=0  Delay=10 ms
Flow 44 (10.1.1.19 -> 10.1.1.13)  Tx=13  Rx=9  Lost=4  Delay=52 ms
Flow 45 (10.1.1.13 -> 10.1.1.7)  Tx=76  Rx=68  Lost=8  Delay=291 ms
Flow 46 (10.1.1.17 -> 10.1.1.11)  Tx=8  Rx=7  Lost=1  Delay=343 ms
Flow 47 (10.1.1.9 -> 10.1.1.23)  Tx=2  Rx=0  Lost=2
Flow 48 (10.1.1.9 -> 10.1.1.3)  Tx=4  Rx=2  Lost=2  Delay=194 ms
Flow 49 (10.1.1.11 -> 10.1.1.3)  Tx=8  Rx=8  Lost=0  Delay=41 ms
Flow 50 (10.1.1.3 -> 10.1.1.4)  Tx=4  Rx=3  Lost=1  Delay=163 ms
Flow 51 (10.1.1.3 -> 10.1.1.9)  Tx=17  Rx=4  Lost=13  Delay=320 ms
Flow 52 (10.1.1.21 -> 10.1.1.14)  Tx=19  Rx=19  Lost=0  Delay=90 ms
Flow 53 (10.1.1.27 -> 10.1.1.26)  Tx=7  Rx=7  Lost=0  Delay=247 ms
Flow 54 (10.1.1.33 -> 10.1.1.26)  Tx=6  Rx=5  Lost=1  Delay=169 ms
Flow 55 (10.1.1.34 -> 10.1.1.26)  Tx=4  Rx=4  Lost=0  Delay=33 ms
Flow 56 (10.1.1.28 -> 10.1.1.26)  Tx=4  Rx=4  Lost=0  Delay=434 ms
Flow 57 (10.1.1.38 -> 10.1.1.32)  Tx=3  Rx=3  Lost=0  Delay=6 ms
Flow 58 (10.1.1.38 -> 10.1.1.36)  Tx=6  Rx=6  Lost=0  Delay=219 ms
Flow 59 (10.1.1.30 -> 10.1.1.32)  Tx=11  Rx=10  Lost=1  Delay=222 ms
Flow 60 (10.1.1.30 -> 10.1.1.36)  Tx=19  Rx=15  Lost=4  Delay=90 ms
Flow 61 (10.1.1.32 -> 10.1.1.38)  Tx=7  Rx=6  Lost=1  Delay=608 ms
Flow 62 (10.1.1.32 -> 10.1.1.26)  Tx=5  Rx=4  Lost=1  Delay=21 ms
Flow 63 (10.1.1.37 -> 10.1.1.31)  Tx=3  Rx=3  Lost=0  Delay=6 ms
Flow 64 (10.1.1.37 -> 10.1.1.36)  Tx=3  Rx=2  Lost=1  Delay=252 ms
Flow 65 (10.1.1.26 -> 10.1.1.12)  Tx=22  Rx=16  Lost=5  Delay=29 ms
Flow 66 (10.1.1.12 -> 10.1.1.6)  Tx=15  Rx=4  Lost=11  Delay=441 ms
Flow 67 (10.1.1.12 -> 10.1.1.5)  Tx=19  Rx=10  Lost=9  Delay=103 ms
Flow 68 (10.1.1.31 -> 10.1.1.37)  Tx=2  Rx=2  Lost=0  Delay=290 ms
Flow 69 (10.1.1.31 -> 10.1.1.32)  Tx=4  Rx=4  Lost=0  Delay=398 ms
Flow 70 (10.1.1.24 -> 10.1.1.23)  Tx=2  Rx=2  Lost=0  Delay=168 ms
Flow 71 (10.1.1.24 -> 10.1.1.32)  Tx=14  Rx=12  Lost=2  Delay=58 ms
Flow 72 (10.1.1.32 -> 10.1.1.39)  Tx=6  Rx=6  Lost=0  Delay=193 ms
Flow 73 (10.1.1.40 -> 10.1.1.39)  Tx=9  Rx=9  Lost=0  Delay=11 ms
Flow 74 (10.1.1.40 -> 10.1.1.32)  Tx=2  Rx=2  Lost=0  Delay=646 ms
Flow 75 (10.1.1.33 -> 10.1.1.39)  Tx=6  Rx=3  Lost=3  Delay=236 ms
Flow 76 (10.1.1.33 -> 10.1.1.32)  Tx=10  Rx=9  Lost=1  Delay=27 ms
Flow 77 (10.1.1.25 -> 10.1.1.39)  Tx=10  Rx=9  Lost=1  Delay=26 ms
Flow 78 (10.1.1.25 -> 10.1.1.32)  Tx=5  Rx=5  Lost=0  Delay=118 ms
Flow 79 (10.1.1.39 -> 10.1.1.33)  Tx=8  Rx=7  Lost=1  Delay=14 ms
Flow 80 (10.1.1.39 -> 10.1.1.37)  Tx=14  Rx=14  Lost=0  Delay=178 ms
Flow 81 (10.1.1.39 -> 10.1.1.40)  Tx=4  Rx=3  Lost=1  Delay=13 ms
Flow 82 (10.1.1.39 -> 10.1.1.25)  Tx=13  Rx=13  Lost=0  Delay=74 ms
Flow 83 (10.1.1.37 -> 10.1.1.23)  Tx=7  Rx=7  Lost=0  Delay=1277 ms
Flow 84 (10.1.1.31 -> 10.1.1.39)  Tx=12  Rx=12  Lost=0  Delay=8 ms
Flow 85 (10.1.1.17 -> 10.1.1.3)  Tx=11  Rx=0  Lost=11
Flow 86 (10.1.1.38 -> 10.1.1.24)  Tx=1  Rx=0  Lost=1
Flow 87 (10.1.1.38 -> 10.1.1.39)  Tx=13  Rx=12  Lost=1  Delay=96 ms
Flow 88 (10.1.1.39 -> 10.1.1.32)  Tx=19  Rx=15  Lost=4  Delay=91 ms
Flow 89 (10.1.1.37 -> 10.1.1.30)  Tx=6  Rx=5  Lost=1  Delay=18 ms
Flow 90 (10.1.1.37 -> 10.1.1.39)  Tx=26  Rx=25  Lost=1  Delay=46 ms
Flow 91 (10.1.1.30 -> 10.1.1.37)  Tx=4  Rx=4  Lost=0  Delay=4 ms
Flow 92 (10.1.1.30 -> 10.1.1.24)  Tx=16  Rx=16  Lost=0  Delay=22 ms
Flow 93 (10.1.1.24 -> 10.1.1.17)  Tx=10  Rx=7  Lost=3  Delay=187 ms
Flow 94 (10.1.1.23 -> 10.1.1.24)  Tx=7  Rx=6  Lost=1  Delay=45 ms
Flow 95 (10.1.1.28 -> 10.1.1.14)  Tx=9  Rx=8  Lost=1  Delay=92 ms
Flow 96 (10.1.1.14 -> 10.1.1.28)  Tx=8  Rx=6  Lost=2  Delay=30 ms
Flow 97 (10.1.1.14 -> 10.1.1.6)  Tx=46  Rx=34  Lost=12  Delay=447 ms
Flow 98 (10.1.1.23 -> 10.1.1.31)  Tx=6  Rx=4  Lost=2  Delay=103 ms
Flow 99 (10.1.1.26 -> 10.1.1.33)  Tx=9  Rx=9  Lost=0  Delay=53 ms
Flow 100 (10.1.1.26 -> 10.1.1.32)  Tx=7  Rx=6  Lost=1  Delay=79 ms
Flow 101 (10.1.1.25 -> 10.1.1.18)  Tx=13  Rx=11  Lost=2  Delay=266 ms
Flow 102 (10.1.1.32 -> 10.1.1.18)  Tx=10  Rx=10  Lost=0  Delay=679 ms
Flow 103 (10.1.1.34 -> 10.1.1.28)  Tx=3  Rx=3  Lost=0  Delay=7 ms
Flow 104 (10.1.1.34 -> 10.1.1.32)  Tx=8  Rx=8  Lost=0  Delay=12 ms
Flow 105 (10.1.1.33 -> 10.1.1.27)  Tx=3  Rx=3  Lost=0  Delay=14 ms
Flow 106 (10.1.1.28 -> 10.1.1.34)  Tx=11  Rx=5  Lost=6  Delay=1552 ms
Flow 107 (10.1.1.17 -> 10.1.1.18)  Tx=5  Rx=4  Lost=1  Delay=374 ms
Flow 108 (10.1.1.24 -> 10.1.1.18)  Tx=14  Rx=14  Lost=0  Delay=522 ms
Flow 109 (10.1.1.24 -> 10.1.1.30)  Tx=7  Rx=6  Lost=1  Delay=10 ms
Flow 110 (10.1.1.27 -> 10.1.1.33)  Tx=5  Rx=5  Lost=0  Delay=9 ms
Flow 111 (10.1.1.27 -> 10.1.1.20)  Tx=4  Rx=4  Lost=0  Delay=10 ms
Flow 112 (10.1.1.20 -> 10.1.1.12)  Tx=29  Rx=21  Lost=8  Delay=66 ms
Flow 113 (10.1.1.19 -> 10.1.1.27)  Tx=1  Rx=1  Lost=0  Delay=9 ms
Flow 114 (10.1.1.12 -> 10.1.1.4)  Tx=3  Rx=2  Lost=1  Delay=53 ms
Flow 115 (10.1.1.12 -> 10.1.1.26)  Tx=24  Rx=21  Lost=3  Delay=107 ms
Flow 116 (10.1.1.38 -> 10.1.1.40)  Tx=1  Rx=0  Lost=1
Flow 117 (10.1.1.39 -> 10.1.1.31)  Tx=5  Rx=5  Lost=0  Delay=43 ms
Flow 118 (10.1.1.37 -> 10.1.1.29)  Tx=2  Rx=2  Lost=0  Delay=4 ms
Flow 119 (10.1.1.4 -> 10.1.1.2)  Tx=19  Rx=0  Lost=19
Flow 120 (10.1.1.17 -> 10.1.1.24)  Tx=5  Rx=4  Lost=1  Delay=131 ms
Flow 121 (10.1.1.17 -> 10.1.1.15)  Tx=2  Rx=0  Lost=2
Flow 122 (10.1.1.29 -> 10.1.1.22)  Tx=16  Rx=16  Lost=0  Delay=95 ms
Flow 123 (10.1.1.39 -> 10.1.1.38)  Tx=14  Rx=13  Lost=1  Delay=32 ms
Flow 124 (10.1.1.38 -> 10.1.1.30)  Tx=25  Rx=25  Lost=0  Delay=6 ms
Flow 125 (10.1.1.30 -> 10.1.1.22)  Tx=10  Rx=10  Lost=0  Delay=316 ms
Flow 126 (10.1.1.11 -> 10.1.1.17)  Tx=6  Rx=4  Lost=2  Delay=96 ms
Flow 127 (10.1.1.31 -> 10.1.1.25)  Tx=6  Rx=6  Lost=0  Delay=529 ms
Flow 128 (10.1.1.40 -> 10.1.1.33)  Tx=5  Rx=5  Lost=0  Delay=8 ms
Flow 129 (10.1.1.40 -> 10.1.1.38)  Tx=1  Rx=0  Lost=1
Flow 130 (10.1.1.33 -> 10.1.1.40)  Tx=8  Rx=7  Lost=1  Delay=7 ms
Flow 131 (10.1.1.33 -> 10.1.1.25)  Tx=9  Rx=9  Lost=0  Delay=45 ms
Flow 132 (10.1.1.30 -> 10.1.1.38)  Tx=20  Rx=20  Lost=0  Delay=24 ms
Flow 133 (10.1.1.26 -> 10.1.1.40)  Tx=8  Rx=8  Lost=0  Delay=42 ms
Flow 134 (10.1.1.12 -> 10.1.1.11)  Tx=1  Rx=1  Lost=0  Delay=20 ms
Flow 135 (10.1.1.32 -> 10.1.1.25)  Tx=2  Rx=2  Lost=0  Delay=4 ms
Flow 136 (10.1.1.32 -> 10.1.1.40)  Tx=1  Rx=1  Lost=0  Delay=11 ms
Flow 137 (10.1.1.25 -> 10.1.1.19)  Tx=11  Rx=9  Lost=2  Delay=338 ms
Flow 138 (10.1.1.3 -> 10.1.1.2)  Tx=7  Rx=3  Lost=4  Delay=331 ms
Flow 139 (10.1.1.15 -> 10.1.1.1)  Tx=67  Rx=56  Lost=11  Delay=100 ms
Flow 140 (10.1.1.20 -> 10.1.1.14)  Tx=2  Rx=2  Lost=0  Delay=12 ms
Flow 141 (10.1.1.20 -> 10.1.1.34)  Tx=1  Rx=0  Lost=1
Flow 142 (10.1.1.19 -> 10.1.1.5)  Tx=4  Rx=0  Lost=4
Flow 143 (10.1.1.14 -> 10.1.1.7)  Tx=109  Rx=97  Lost=12  Delay=261 ms
Flow 144 (10.1.1.12 -> 10.1.1.19)  Tx=4  Rx=4  Lost=0  Delay=45 ms
Flow 145 (10.1.1.14 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=592 ms
Flow 146 (10.1.1.34 -> 10.1.1.33)  Tx=11  Rx=7  Lost=4  Delay=6 ms
Flow 147 (10.1.1.35 -> 10.1.1.33)  Tx=6  Rx=5  Lost=1  Delay=210 ms
Flow 148 (10.1.1.13 -> 10.1.1.6)  Tx=9  Rx=0  Lost=9
Flow 149 (10.1.1.26 -> 10.1.1.18)  Tx=12  Rx=11  Lost=0  Delay=29 ms
Flow 150 (10.1.1.36 -> 10.1.1.38)  Tx=5  Rx=3  Lost=2  Delay=1021 ms
Flow 151 (10.1.1.36 -> 10.1.1.22)  Tx=22  Rx=22  Lost=0  Delay=187 ms
Flow 152 (10.1.1.18 -> 10.1.1.26)  Tx=15  Rx=14  Lost=0  Delay=18 ms
Flow 153 (10.1.1.18 -> 10.1.1.12)  Tx=12  Rx=12  Lost=0  Delay=167 ms
Flow 154 (10.1.1.32 -> 10.1.1.34)  Tx=2  Rx=2  Lost=0  Delay=3 ms
Flow 155 (10.1.1.14 -> 10.1.1.21)  Tx=3  Rx=3  Lost=0  Delay=10 ms
Flow 156 (10.1.1.1 -> 10.1.1.9)  Tx=1  Rx=0  Lost=1
Flow 157 (10.1.1.17 -> 10.1.1.16)  Tx=2  Rx=1  Lost=1  Delay=1424 ms
Flow 158 (10.1.1.15 -> 10.1.1.16)  Tx=6  Rx=3  Lost=3  Delay=992 ms
Flow 159 (10.1.1.15 -> 10.1.1.23)  Tx=7  Rx=6  Lost=1  Delay=293 ms
Flow 160 (10.1.1.23 -> 10.1.1.16)  Tx=3  Rx=2  Lost=1  Delay=198 ms
Flow 161 (10.1.1.24 -> 10.1.1.16)  Tx=14  Rx=0  Lost=14
Flow 162 (10.1.1.29 -> 10.1.1.37)  Tx=13  Rx=12  Lost=1  Delay=41 ms
Flow 163 (10.1.1.37 -> 10.1.1.22)  Tx=1  Rx=1  Lost=0  Delay=742 ms
Flow 164 (10.1.1.13 -> 10.1.1.21)  Tx=4  Rx=4  Lost=0  Delay=61 ms
Flow 165 (10.1.1.18 -> 10.1.1.11)  Tx=4  Rx=3  Lost=1  Delay=316 ms
Flow 166 (10.1.1.18 -> 10.1.1.17)  Tx=6  Rx=6  Lost=0  Delay=146 ms
Flow 167 (10.1.1.17 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=113 ms
Flow 168 (10.1.1.24 -> 10.1.1.19)  Tx=5  Rx=5  Lost=0  Delay=163 ms
Flow 169 (10.1.1.32 -> 10.1.1.19)  Tx=6  Rx=5  Lost=1  Delay=128 ms
Flow 170 (10.1.1.19 -> 10.1.1.32)  Tx=4  Rx=3  Lost=1  Delay=225 ms
Flow 171 (10.1.1.19 -> 10.1.1.12)  Tx=18  Rx=15  Lost=3  Delay=119 ms
Flow 172 (10.1.1.20 -> 10.1.1.27)  Tx=3  Rx=3  Lost=0  Delay=21 ms
Flow 173 (10.1.1.1 -> 10.1.1.8)  Tx=56  Rx=51  Lost=5  Delay=364 ms
Flow 174 (10.1.1.1 -> 10.1.1.15)  Tx=4  Rx=4  Lost=0  Delay=476 ms
Flow 175 (10.1.1.5 -> 10.1.1.4)  Tx=9  Rx=8  Lost=1  Delay=81 ms
Flow 176 (10.1.1.13 -> 10.1.1.27)  Tx=8  Rx=7  Lost=1  Delay=150 ms
Flow 177 (10.1.1.21 -> 10.1.1.27)  Tx=4  Rx=3  Lost=1  Delay=9 ms
Flow 178 (10.1.1.20 -> 10.1.1.28)  Tx=13  Rx=12  Lost=1  Delay=91 ms
Flow 179 (10.1.1.20 -> 10.1.1.13)  Tx=19  Rx=15  Lost=4  Delay=73 ms
Flow 180 (10.1.1.12 -> 10.1.1.13)  Tx=10  Rx=8  Lost=2  Delay=45 ms
Flow 181 (10.1.1.7 -> 10.1.1.13)  Tx=2  Rx=1  Lost=1  Delay=3 ms
Flow 182 (10.1.1.6 -> 10.1.1.7)  Tx=2  Rx=1  Lost=1  Delay=9 ms
Flow 183 (10.1.1.18 -> 10.1.1.25)  Tx=8  Rx=8  Lost=0  Delay=45 ms
Flow 184 (10.1.1.18 -> 10.1.1.4)  Tx=12  Rx=4  Lost=8  Delay=1942 ms
Flow 185 (10.1.1.34 -> 10.1.1.27)  Tx=4  Rx=4  Lost=0  Delay=16 ms
Flow 186 (10.1.1.28 -> 10.1.1.13)  Tx=6  Rx=5  Lost=1  Delay=46 ms
Flow 187 (10.1.1.19 -> 10.1.1.18)  Tx=5  Rx=4  Lost=1  Delay=132 ms
Flow 188 (10.1.1.19 -> 10.1.1.25)  Tx=2  Rx=2  Lost=0  Delay=1590 ms
Flow 189 (10.1.1.13 -> 10.1.1.28)  Tx=4  Rx=3  Lost=1  Delay=22 ms
Flow 190 (10.1.1.16 -> 10.1.1.9)  Tx=17  Rx=13  Lost=4  Delay=229 ms
Flow 191 (10.1.1.8 -> 10.1.1.16)  Tx=20  Rx=0  Lost=20
Flow 192 (10.1.1.26 -> 10.1.1.27)  Tx=4  Rx=4  Lost=0  Delay=7 ms
Flow 193 (10.1.1.13 -> 10.1.1.20)  Tx=11  Rx=11  Lost=0  Delay=102 ms
Flow 194 (10.1.1.13 -> 10.1.1.12)  Tx=11  Rx=9  Lost=2  Delay=565 ms
Flow 195 (10.1.1.26 -> 10.1.1.28)  Tx=3  Rx=2  Lost=1  Delay=32 ms
Flow 196 (10.1.1.20 -> 10.1.1.26)  Tx=4  Rx=4  Lost=0  Delay=7 ms
Flow 197 (10.1.1.26 -> 10.1.1.20)  Tx=9  Rx=9  Lost=0  Delay=10 ms
Flow 198 (10.1.1.35 -> 10.1.1.26)  Tx=6  Rx=6  Lost=0  Delay=5 ms
Flow 199 (10.1.1.22 -> 10.1.1.16)  Tx=5  Rx=2  Lost=3  Delay=67 ms
Flow 200 (10.1.1.4 -> 10.1.1.3)  Tx=9  Rx=8  Lost=1  Delay=56 ms
Flow 201 (10.1.1.4 -> 10.1.1.12)  Tx=5  Rx=4  Lost=1  Delay=190 ms
Flow 202 (10.1.1.5 -> 10.1.1.3)  Tx=7  Rx=7  Lost=0  Delay=125 ms
Flow 203 (10.1.1.13 -> 10.1.1.5)  Tx=6  Rx=0  Lost=6
Flow 204 (10.1.1.25 -> 10.1.1.24)  Tx=2  Rx=2  Lost=0  Delay=12 ms
Flow 205 (10.1.1.32 -> 10.1.1.24)  Tx=2  Rx=2  Lost=0  Delay=184 ms
Flow 206 (10.1.1.34 -> 10.1.1.40)  Tx=15  Rx=11  Lost=4  Delay=12 ms
Flow 207 (10.1.1.29 -> 10.1.1.30)  Tx=4  Rx=4  Lost=0  Delay=243 ms
Flow 208 (10.1.1.22 -> 10.1.1.30)  Tx=21  Rx=21  Lost=0  Delay=28 ms
Flow 209 (10.1.1.22 -> 10.1.1.29)  Tx=8  Rx=8  Lost=0  Delay=10 ms
Flow 210 (10.1.1.12 -> 10.1.1.18)  Tx=25  Rx=24  Lost=1  Delay=366 ms
Flow 211 (10.1.1.20 -> 10.1.1.18)  Tx=9  Rx=9  Lost=0  Delay=116 ms
Flow 212 (10.1.1.33 -> 10.1.1.31)  Tx=9  Rx=9  Lost=0  Delay=14 ms
Flow 213 (10.1.1.24 -> 10.1.1.25)  Tx=12  Rx=12  Lost=0  Delay=43 ms
Flow 214 (10.1.1.4 -> 10.1.1.11)  Tx=3  Rx=3  Lost=0  Delay=164 ms
Flow 215 (10.1.1.5 -> 10.1.1.11)  Tx=4  Rx=4  Lost=0  Delay=111 ms
Flow 216 (10.1.1.5 -> 10.1.1.12)  Tx=5  Rx=0  Lost=5
Flow 217 (10.1.1.40 -> 10.1.1.34)  Tx=6  Rx=6  Lost=0  Delay=6 ms
Flow 218 (10.1.1.31 -> 10.1.1.24)  Tx=3  Rx=3  Lost=0  Delay=924 ms
Flow 219 (10.1.1.11 -> 10.1.1.24)  Tx=3  Rx=3  Lost=0  Delay=524 ms
Flow 220 (10.1.1.19 -> 10.1.1.33)  Tx=11  Rx=10  Lost=1  Delay=81 ms
Flow 221 (10.1.1.19 -> 10.1.1.11)  Tx=4  Rx=3  Lost=1  Delay=40 ms
Flow 222 (10.1.1.18 -> 10.1.1.24)  Tx=9  Rx=9  Lost=0  Delay=61 ms
Flow 223 (10.1.1.13 -> 10.1.1.19)  Tx=6  Rx=5  Lost=1  Delay=97 ms
Flow 224 (10.1.1.19 -> 10.1.1.24)  Tx=8  Rx=8  Lost=0  Delay=86 ms
Flow 225 (10.1.1.18 -> 10.1.1.19)  Tx=2  Rx=2  Lost=0  Delay=44 ms
Flow 226 (10.1.1.19 -> 10.1.1.20)  Tx=10  Rx=9  Lost=1  Delay=49 ms
Flow 227 (10.1.1.32 -> 10.1.1.30)  Tx=10  Rx=10  Lost=0  Delay=44 ms
Flow 228 (10.1.1.28 -> 10.1.1.27)  Tx=3  Rx=3  Lost=0  Delay=56 ms
Flow 229 (10.1.1.35 -> 10.1.1.27)  Tx=1  Rx=1  Lost=0  Delay=17 ms
Flow 230 (10.1.1.35 -> 10.1.1.28)  Tx=3  Rx=3  Lost=0  Delay=4 ms
Flow 231 (10.1.1.3 -> 10.1.1.11)  Tx=2  Rx=1  Lost=1  Delay=635 ms
Flow 232 (10.1.1.11 -> 10.1.1.5)  Tx=7  Rx=4  Lost=3  Delay=195 ms
Flow 233 (10.1.1.18 -> 10.1.1.10)  Tx=7  Rx=3  Lost=4  Delay=795 ms
Flow 234 (10.1.1.25 -> 10.1.1.17)  Tx=8  Rx=2  Lost=6  Delay=1485 ms
Flow 235 (10.1.1.32 -> 10.1.1.17)  Tx=11  Rx=0  Lost=11
Flow 236 (10.1.1.25 -> 10.1.1.31)  Tx=10  Rx=10  Lost=0  Delay=32 ms
Flow 237 (10.1.1.25 -> 10.1.1.26)  Tx=4  Rx=4  Lost=0  Delay=37 ms
Flow 238 (10.1.1.27 -> 10.1.1.12)  Tx=1  Rx=1  Lost=0  Delay=13 ms
Flow 239 (10.1.1.2 -> 10.1.1.1)  Tx=3  Rx=0  Lost=3
Flow 240 (10.1.1.16 -> 10.1.1.15)  Tx=9  Rx=0  Lost=9
