[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  ECC-AODV
Mode:      ecc-aodv
Nodes:     20
SimTime:   30 s
Speed:     5..5 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    outputs/exp1-80211-ecc-aodv-n20-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m
ECC-AODV enabled with BaseThreshold=4 and QACD weights (0.6,0.2,0.2)

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=2899  Rx=227  Lost=2672  Delay=681 ms
Flow 18 (10.1.1.10 -> 10.1.1.7)  Tx=7  Rx=0  Lost=7
Flow 19 (10.1.1.7 -> 10.1.1.1)  Tx=2  Rx=2  Lost=0  Delay=192 ms
Flow 20 (10.1.1.7 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=337 ms
Flow 21 (10.1.1.3 -> 10.1.1.1)  Tx=4  Rx=0  Lost=4
Flow 22 (10.1.1.3 -> 10.1.1.20)  Tx=2  Rx=2  Lost=0  Delay=172 ms
Flow 23 (10.1.1.8 -> 10.1.1.1)  Tx=10  Rx=10  Lost=0  Delay=96 ms
Flow 24 (10.1.1.8 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=2796 ms
Flow 25 (10.1.1.12 -> 10.1.1.1)  Tx=6  Rx=6  Lost=0  Delay=464 ms
Flow 26 (10.1.1.12 -> 10.1.1.20)  Tx=6  Rx=5  Lost=1  Delay=128 ms
Flow 27 (10.1.1.13 -> 10.1.1.1)  Tx=6  Rx=6  Lost=0  Delay=356 ms
Flow 28 (10.1.1.13 -> 10.1.1.20)  Tx=2  Rx=2  Lost=0  Delay=151 ms
Flow 29 (10.1.1.4 -> 10.1.1.1)  Tx=7  Rx=7  Lost=0  Delay=658 ms
Flow 30 (10.1.1.4 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=483 ms
Flow 31 (10.1.1.9 -> 10.1.1.1)  Tx=8  Rx=8  Lost=0  Delay=61 ms
Flow 32 (10.1.1.9 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=683 ms
Flow 33 (10.1.1.17 -> 10.1.1.1)  Tx=7  Rx=6  Lost=1  Delay=119 ms
Flow 34 (10.1.1.17 -> 10.1.1.20)  Tx=6  Rx=6  Lost=0  Delay=358 ms
Flow 35 (10.1.1.14 -> 10.1.1.1)  Tx=9  Rx=9  Lost=0  Delay=147 ms
Flow 36 (10.1.1.14 -> 10.1.1.20)  Tx=11  Rx=11  Lost=0  Delay=70 ms
Flow 37 (10.1.1.18 -> 10.1.1.1)  Tx=8  Rx=8  Lost=0  Delay=356 ms
Flow 38 (10.1.1.18 -> 10.1.1.20)  Tx=6  Rx=6  Lost=0  Delay=68 ms
Flow 39 (10.1.1.5 -> 10.1.1.2)  Tx=4  Rx=0  Lost=3
Flow 40 (10.1.1.5 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=307 ms
Flow 41 (10.1.1.10 -> 10.1.1.2)  Tx=2  Rx=0  Lost=2
Flow 42 (10.1.1.10 -> 10.1.1.20)  Tx=3  Rx=2  Lost=1  Delay=390 ms
Flow 43 (10.1.1.7 -> 10.1.1.6)  Tx=2  Rx=2  Lost=0  Delay=324 ms
Flow 44 (10.1.1.7 -> 10.1.1.15)  Tx=11  Rx=0  Lost=9
Flow 45 (10.1.1.2 -> 10.1.1.6)  Tx=3  Rx=3  Lost=0  Delay=390 ms
Flow 46 (10.1.1.2 -> 10.1.1.15)  Tx=8  Rx=6  Lost=2  Delay=551 ms
Flow 47 (10.1.1.12 -> 10.1.1.6)  Tx=14  Rx=13  Lost=1  Delay=98 ms
Flow 48 (10.1.1.12 -> 10.1.1.15)  Tx=13  Rx=13  Lost=0  Delay=89 ms
Flow 49 (10.1.1.8 -> 10.1.1.6)  Tx=6  Rx=6  Lost=0  Delay=214 ms
Flow 50 (10.1.1.8 -> 10.1.1.15)  Tx=15  Rx=12  Lost=3  Delay=182 ms
Flow 51 (10.1.1.13 -> 10.1.1.6)  Tx=3  Rx=3  Lost=0  Delay=190 ms
Flow 52 (10.1.1.13 -> 10.1.1.15)  Tx=8  Rx=8  Lost=0  Delay=278 ms
Flow 53 (10.1.1.17 -> 10.1.1.6)  Tx=2  Rx=2  Lost=0  Delay=122 ms
Flow 54 (10.1.1.17 -> 10.1.1.15)  Tx=7  Rx=7  Lost=0  Delay=88 ms
Flow 55 (10.1.1.18 -> 10.1.1.6)  Tx=4  Rx=4  Lost=0  Delay=66 ms
Flow 56 (10.1.1.18 -> 10.1.1.15)  Tx=9  Rx=9  Lost=0  Delay=61 ms
Flow 57 (10.1.1.19 -> 10.1.1.6)  Tx=6  Rx=6  Lost=0  Delay=28 ms
Flow 58 (10.1.1.19 -> 10.1.1.15)  Tx=10  Rx=10  Lost=0  Delay=26 ms
Flow 59 (10.1.1.19 -> 10.1.1.16)  Tx=5  Rx=5  Lost=0  Delay=36 ms
Flow 60 (10.1.1.19 -> 10.1.1.11)  Tx=7  Rx=4  Lost=3  Delay=523 ms
Flow 61 (10.1.1.19 -> 10.1.1.20)  Tx=13  Rx=13  Lost=0  Delay=85 ms
Flow 62 (10.1.1.9 -> 10.1.1.10)  Tx=4  Rx=4  Lost=0  Delay=218 ms
Flow 63 (10.1.1.9 -> 10.1.1.16)  Tx=3  Rx=2  Lost=1  Delay=404 ms
Flow 64 (10.1.1.14 -> 10.1.1.10)  Tx=6  Rx=6  Lost=0  Delay=175 ms
Flow 65 (10.1.1.14 -> 10.1.1.16)  Tx=7  Rx=7  Lost=0  Delay=496 ms
Flow 66 (10.1.1.8 -> 10.1.1.10)  Tx=14  Rx=13  Lost=1  Delay=155 ms
Flow 67 (10.1.1.8 -> 10.1.1.16)  Tx=10  Rx=8  Lost=2  Delay=235 ms
Flow 68 (10.1.1.3 -> 10.1.1.10)  Tx=6  Rx=5  Lost=1  Delay=422 ms
Flow 69 (10.1.1.3 -> 10.1.1.16)  Tx=6  Rx=6  Lost=0  Delay=313 ms
Flow 70 (10.1.1.13 -> 10.1.1.10)  Tx=6  Rx=6  Lost=0  Delay=11 ms
Flow 71 (10.1.1.13 -> 10.1.1.16)  Tx=19  Rx=0  Lost=17
Flow 72 (10.1.1.18 -> 10.1.1.10)  Tx=9  Rx=9  Lost=0  Delay=12 ms
Flow 73 (10.1.1.18 -> 10.1.1.16)  Tx=25  Rx=24  Lost=1  Delay=42 ms
Flow 74 (10.1.1.7 -> 10.1.1.16)  Tx=6  Rx=6  Lost=0  Delay=192 ms
Flow 75 (10.1.1.2 -> 10.1.1.10)  Tx=2  Rx=2  Lost=0  Delay=27 ms
Flow 76 (10.1.1.2 -> 10.1.1.16)  Tx=7  Rx=4  Lost=3  Delay=271 ms
Flow 77 (10.1.1.1 -> 10.1.1.9)  Tx=12  Rx=4  Lost=8  Delay=662 ms
Flow 78 (10.1.1.10 -> 10.1.1.13)  Tx=8  Rx=5  Lost=3  Delay=376 ms
Flow 79 (10.1.1.10 -> 10.1.1.5)  Tx=87  Rx=53  Lost=34  Delay=307 ms
Flow 80 (10.1.1.15 -> 10.1.1.19)  Tx=7  Rx=5  Lost=2  Delay=92 ms
Flow 81 (10.1.1.15 -> 10.1.1.5)  Tx=23  Rx=23  Lost=0  Delay=91 ms
Flow 82 (10.1.1.10 -> 10.1.1.18)  Tx=14  Rx=7  Lost=7  Delay=425 ms
Flow 83 (10.1.1.10 -> 10.1.1.9)  Tx=27  Rx=19  Lost=8  Delay=427 ms
Flow 84 (10.1.1.12 -> 10.1.1.4)  Tx=10  Rx=10  Lost=0  Delay=94 ms
Flow 85 (10.1.1.12 -> 10.1.1.16)  Tx=23  Rx=22  Lost=1  Delay=82 ms
Flow 86 (10.1.1.1 -> 10.1.1.4)  Tx=7  Rx=4  Lost=3  Delay=1538 ms
Flow 87 (10.1.1.1 -> 10.1.1.16)  Tx=5  Rx=5  Lost=0  Delay=108 ms
Flow 88 (10.1.1.6 -> 10.1.1.4)  Tx=5  Rx=3  Lost=2  Delay=121 ms
Flow 89 (10.1.1.6 -> 10.1.1.16)  Tx=5  Rx=1  Lost=4  Delay=359 ms
Flow 90 (10.1.1.11 -> 10.1.1.4)  Tx=5  Rx=2  Lost=3  Delay=552 ms
Flow 91 (10.1.1.11 -> 10.1.1.16)  Tx=17  Rx=15  Lost=2  Delay=110 ms
Flow 92 (10.1.1.17 -> 10.1.1.4)  Tx=4  Rx=0  Lost=4
Flow 93 (10.1.1.17 -> 10.1.1.16)  Tx=12  Rx=12  Lost=0  Delay=100 ms
Flow 94 (10.1.1.10 -> 10.1.1.8)  Tx=23  Rx=18  Lost=5  Delay=292 ms
Flow 95 (10.1.1.6 -> 10.1.1.19)  Tx=4  Rx=3  Lost=1  Delay=348 ms
Flow 96 (10.1.1.6 -> 10.1.1.2)  Tx=4  Rx=1  Lost=3  Delay=102 ms
Flow 97 (10.1.1.6 -> 10.1.1.17)  Tx=4  Rx=3  Lost=1  Delay=240 ms
Flow 98 (10.1.1.6 -> 10.1.1.12)  Tx=3  Rx=1  Lost=2  Delay=1026 ms
Flow 99 (10.1.1.6 -> 10.1.1.13)  Tx=2  Rx=1  Lost=1  Delay=181 ms
Flow 100 (10.1.1.6 -> 10.1.1.18)  Tx=5  Rx=3  Lost=2  Delay=498 ms
Flow 101 (10.1.1.6 -> 10.1.1.8)  Tx=12  Rx=4  Lost=8  Delay=281 ms
Flow 102 (10.1.1.6 -> 10.1.1.7)  Tx=2  Rx=0  Lost=2
Flow 103 (10.1.1.3 -> 10.1.1.15)  Tx=8  Rx=6  Lost=2  Delay=135 ms
Flow 104 (10.1.1.4 -> 10.1.1.15)  Tx=13  Rx=11  Lost=2  Delay=238 ms
Flow 105 (10.1.1.9 -> 10.1.1.15)  Tx=13  Rx=12  Lost=1  Delay=350 ms
Flow 106 (10.1.1.4 -> 10.1.1.6)  Tx=4  Rx=2  Lost=2  Delay=166 ms
Flow 107 (10.1.1.4 -> 10.1.1.10)  Tx=7  Rx=6  Lost=1  Delay=100 ms
Flow 108 (10.1.1.1 -> 10.1.1.6)  Tx=9  Rx=7  Lost=2  Delay=144 ms
Flow 109 (10.1.1.1 -> 10.1.1.8)  Tx=9  Rx=6  Lost=3  Delay=111 ms
Flow 110 (10.1.1.1 -> 10.1.1.7)  Tx=3  Rx=1  Lost=2  Delay=14 ms
Flow 111 (10.1.1.10 -> 10.1.1.3)  Tx=7  Rx=4  Lost=3  Delay=260 ms
Flow 112 (10.1.1.10 -> 10.1.1.17)  Tx=12  Rx=6  Lost=6  Delay=259 ms
Flow 113 (10.1.1.4 -> 10.1.1.12)  Tx=10  Rx=7  Lost=3  Delay=309 ms
Flow 114 (10.1.1.10 -> 10.1.1.14)  Tx=6  Rx=4  Lost=2  Delay=394 ms
Flow 115 (10.1.1.1 -> 10.1.1.14)  Tx=10  Rx=6  Lost=4  Delay=765 ms
Flow 116 (10.1.1.8 -> 10.1.1.4)  Tx=7  Rx=6  Lost=1  Delay=47 ms
Flow 117 (10.1.1.8 -> 10.1.1.17)  Tx=10  Rx=8  Lost=2  Delay=201 ms
Flow 118 (10.1.1.10 -> 10.1.1.4)  Tx=8  Rx=4  Lost=4  Delay=150 ms
Flow 119 (10.1.1.2 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=23 ms
Flow 120 (10.1.1.2 -> 10.1.1.17)  Tx=3  Rx=2  Lost=1  Delay=217 ms
Flow 121 (10.1.1.14 -> 10.1.1.4)  Tx=6  Rx=6  Lost=0  Delay=15 ms
Flow 122 (10.1.1.14 -> 10.1.1.17)  Tx=6  Rx=6  Lost=0  Delay=23 ms
Flow 123 (10.1.1.7 -> 10.1.1.4)  Tx=5  Rx=5  Lost=0  Delay=127 ms
Flow 124 (10.1.1.7 -> 10.1.1.17)  Tx=4  Rx=4  Lost=0  Delay=257 ms
Flow 125 (10.1.1.13 -> 10.1.1.4)  Tx=6  Rx=6  Lost=0  Delay=231 ms
Flow 126 (10.1.1.13 -> 10.1.1.17)  Tx=4  Rx=3  Lost=1  Delay=132 ms
Flow 127 (10.1.1.15 -> 10.1.1.4)  Tx=11  Rx=11  Lost=0  Delay=37 ms
Flow 128 (10.1.1.15 -> 10.1.1.17)  Tx=8  Rx=6  Lost=2  Delay=385 ms
Flow 129 (10.1.1.12 -> 10.1.1.17)  Tx=4  Rx=3  Lost=1  Delay=42 ms
Flow 130 (10.1.1.1 -> 10.1.1.17)  Tx=5  Rx=4  Lost=1  Delay=941 ms
Flow 131 (10.1.1.19 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=29 ms
Flow 132 (10.1.1.19 -> 10.1.1.17)  Tx=6  Rx=6  Lost=0  Delay=23 ms
Flow 133 (10.1.1.18 -> 10.1.1.4)  Tx=9  Rx=9  Lost=0  Delay=116 ms
Flow 134 (10.1.1.18 -> 10.1.1.17)  Tx=7  Rx=7  Lost=0  Delay=122 ms
Flow 135 (10.1.1.20 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=525 ms
Flow 136 (10.1.1.20 -> 10.1.1.17)  Tx=10  Rx=5  Lost=5  Delay=897 ms
Flow 137 (10.1.1.11 -> 10.1.1.17)  Tx=4  Rx=4  Lost=0  Delay=384 ms
Flow 138 (10.1.1.4 -> 10.1.1.14)  Tx=8  Rx=7  Lost=1  Delay=313 ms
Flow 139 (10.1.1.4 -> 10.1.1.19)  Tx=6  Rx=3  Lost=3  Delay=221 ms
Flow 140 (10.1.1.4 -> 10.1.1.2)  Tx=4  Rx=4  Lost=0  Delay=160 ms
Flow 141 (10.1.1.4 -> 10.1.1.8)  Tx=9  Rx=7  Lost=2  Delay=147 ms
Flow 142 (10.1.1.9 -> 10.1.1.4)  Tx=11  Rx=11  Lost=0  Delay=206 ms
Flow 143 (10.1.1.9 -> 10.1.1.8)  Tx=18  Rx=17  Lost=1  Delay=224 ms
Flow 144 (10.1.1.13 -> 10.1.1.8)  Tx=24  Rx=24  Lost=0  Delay=9 ms
Flow 145 (10.1.1.15 -> 10.1.1.8)  Tx=14  Rx=14  Lost=0  Delay=67 ms
Flow 146 (10.1.1.16 -> 10.1.1.18)  Tx=17  Rx=15  Lost=2  Delay=295 ms
Flow 147 (10.1.1.16 -> 10.1.1.8)  Tx=8  Rx=7  Lost=1  Delay=89 ms
Flow 148 (10.1.1.4 -> 10.1.1.9)  Tx=12  Rx=10  Lost=2  Delay=339 ms
Flow 149 (10.1.1.4 -> 10.1.1.7)  Tx=5  Rx=4  Lost=1  Delay=314 ms
Flow 150 (10.1.1.1 -> 10.1.1.12)  Tx=6  Rx=4  Lost=2  Delay=266 ms
Flow 151 (10.1.1.1 -> 10.1.1.18)  Tx=11  Rx=6  Lost=5  Delay=213 ms
Flow 152 (10.1.1.1 -> 10.1.1.13)  Tx=4  Rx=0  Lost=4
Flow 153 (10.1.1.11 -> 10.1.1.19)  Tx=5  Rx=3  Lost=2  Delay=130 ms
Flow 154 (10.1.1.11 -> 10.1.1.1)  Tx=15  Rx=14  Lost=1  Delay=74 ms
Flow 155 (10.1.1.15 -> 10.1.1.20)  Tx=8  Rx=8  Lost=0  Delay=79 ms
Flow 156 (10.1.1.19 -> 10.1.1.8)  Tx=11  Rx=10  Lost=1  Delay=279 ms
Flow 157 (10.1.1.20 -> 10.1.1.8)  Tx=8  Rx=0  Lost=6
Flow 158 (10.1.1.3 -> 10.1.1.8)  Tx=19  Rx=17  Lost=2  Delay=324 ms
Flow 159 (10.1.1.7 -> 10.1.1.8)  Tx=9  Rx=9  Lost=0  Delay=358 ms
Flow 160 (10.1.1.14 -> 10.1.1.8)  Tx=11  Rx=11  Lost=0  Delay=17 ms
Flow 161 (10.1.1.14 -> 10.1.1.15)  Tx=7  Rx=7  Lost=0  Delay=54 ms
Flow 162 (10.1.1.12 -> 10.1.1.8)  Tx=8  Rx=8  Lost=0  Delay=68 ms
Flow 163 (10.1.1.2 -> 10.1.1.8)  Tx=4  Rx=4  Lost=0  Delay=127 ms
Flow 164 (10.1.1.10 -> 10.1.1.15)  Tx=5  Rx=4  Lost=1  Delay=372 ms
Flow 165 (10.1.1.18 -> 10.1.1.8)  Tx=12  Rx=12  Lost=0  Delay=213 ms
Flow 166 (10.1.1.5 -> 10.1.1.8)  Tx=6  Rx=4  Lost=2  Delay=196 ms
Flow 167 (10.1.1.5 -> 10.1.1.15)  Tx=18  Rx=11  Lost=7  Delay=362 ms
Flow 168 (10.1.1.17 -> 10.1.1.8)  Tx=9  Rx=9  Lost=0  Delay=126 ms
Flow 169 (10.1.1.20 -> 10.1.1.15)  Tx=3  Rx=3  Lost=0  Delay=104 ms
Flow 170 (10.1.1.8 -> 10.1.1.9)  Tx=17  Rx=16  Lost=1  Delay=140 ms
Flow 171 (10.1.1.8 -> 10.1.1.13)  Tx=10  Rx=9  Lost=1  Delay=169 ms
Flow 172 (10.1.1.8 -> 10.1.1.14)  Tx=12  Rx=11  Lost=1  Delay=310 ms
Flow 173 (10.1.1.4 -> 10.1.1.13)  Tx=6  Rx=3  Lost=3  Delay=244 ms
Flow 174 (10.1.1.4 -> 10.1.1.18)  Tx=12  Rx=8  Lost=4  Delay=364 ms
Flow 175 (10.1.1.8 -> 10.1.1.12)  Tx=9  Rx=7  Lost=2  Delay=275 ms
Flow 176 (10.1.1.8 -> 10.1.1.2)  Tx=4  Rx=3  Lost=1  Delay=293 ms
Flow 177 (10.1.1.3 -> 10.1.1.2)  Tx=5  Rx=5  Lost=0  Delay=357 ms
Flow 178 (10.1.1.13 -> 10.1.1.2)  Tx=2  Rx=2  Lost=0  Delay=451 ms
Flow 179 (10.1.1.7 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=707 ms
Flow 180 (10.1.1.14 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=67 ms
Flow 181 (10.1.1.12 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=94 ms
Flow 182 (10.1.1.18 -> 10.1.1.2)  Tx=2  Rx=1  Lost=1  Delay=893 ms
Flow 183 (10.1.1.15 -> 10.1.1.2)  Tx=4  Rx=4  Lost=0  Delay=103 ms
Flow 184 (10.1.1.11 -> 10.1.1.8)  Tx=9  Rx=9  Lost=0  Delay=148 ms
Flow 185 (10.1.1.11 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=1065 ms
Flow 186 (10.1.1.17 -> 10.1.1.2)  Tx=3  Rx=2  Lost=1  Delay=237 ms
Flow 187 (10.1.1.1 -> 10.1.1.2)  Tx=2  Rx=1  Lost=1  Delay=17 ms
Flow 188 (10.1.1.19 -> 10.1.1.2)  Tx=4  Rx=4  Lost=0  Delay=251 ms
Flow 189 (10.1.1.16 -> 10.1.1.2)  Tx=3  Rx=3  Lost=0  Delay=585 ms
Flow 190 (10.1.1.4 -> 10.1.1.11)  Tx=8  Rx=4  Lost=4  Delay=568 ms
Flow 191 (10.1.1.3 -> 10.1.1.4)  Tx=6  Rx=6  Lost=0  Delay=326 ms
Flow 192 (10.1.1.3 -> 10.1.1.11)  Tx=9  Rx=8  Lost=1  Delay=552 ms
Flow 193 (10.1.1.8 -> 10.1.1.11)  Tx=13  Rx=12  Lost=1  Delay=478 ms
Flow 194 (10.1.1.14 -> 10.1.1.11)  Tx=9  Rx=9  Lost=0  Delay=117 ms
Flow 195 (10.1.1.3 -> 10.1.1.5)  Tx=13  Rx=0  Lost=6
Flow 196 (10.1.1.8 -> 10.1.1.5)  Tx=19  Rx=0  Lost=10
Flow 197 (10.1.1.13 -> 10.1.1.5)  Tx=22  Rx=22  Lost=0  Delay=24 ms
Flow 198 (10.1.1.2 -> 10.1.1.5)  Tx=16  Rx=0  Lost=8
Flow 199 (10.1.1.7 -> 10.1.1.5)  Tx=21  Rx=0  Lost=12
Flow 200 (10.1.1.18 -> 10.1.1.5)  Tx=26  Rx=26  Lost=0  Delay=27 ms
Flow 201 (10.1.1.13 -> 10.1.1.11)  Tx=9  Rx=8  Lost=1  Delay=111 ms
Flow 202 (10.1.1.18 -> 10.1.1.11)  Tx=7  Rx=7  Lost=0  Delay=141 ms
Flow 203 (10.1.1.2 -> 10.1.1.11)  Tx=5  Rx=5  Lost=0  Delay=527 ms
Flow 204 (10.1.1.6 -> 10.1.1.9)  Tx=8  Rx=2  Lost=6  Delay=300 ms
Flow 205 (10.1.1.6 -> 10.1.1.11)  Tx=6  Rx=0  Lost=4
Flow 206 (10.1.1.1 -> 10.1.1.11)  Tx=2  Rx=1  Lost=1  Delay=41 ms
Flow 207 (10.1.1.11 -> 10.1.1.9)  Tx=9  Rx=8  Lost=1  Delay=219 ms
Flow 208 (10.1.1.16 -> 10.1.1.9)  Tx=12  Rx=0  Lost=12
Flow 209 (10.1.1.16 -> 10.1.1.11)  Tx=6  Rx=6  Lost=0  Delay=276 ms
Flow 210 (10.1.1.15 -> 10.1.1.13)  Tx=7  Rx=7  Lost=0  Delay=107 ms
Flow 211 (10.1.1.12 -> 10.1.1.14)  Tx=11  Rx=10  Lost=1  Delay=25 ms
Flow 212 (10.1.1.17 -> 10.1.1.14)  Tx=6  Rx=6  Lost=0  Delay=76 ms
Flow 213 (10.1.1.11 -> 10.1.1.14)  Tx=5  Rx=5  Lost=0  Delay=234 ms
Flow 214 (10.1.1.16 -> 10.1.1.14)  Tx=7  Rx=5  Lost=2  Delay=515 ms
Flow 215 (10.1.1.6 -> 10.1.1.14)  Tx=7  Rx=0  Lost=7
Flow 216 (10.1.1.15 -> 10.1.1.18)  Tx=11  Rx=9  Lost=2  Delay=113 ms
Flow 217 (10.1.1.5 -> 10.1.1.13)  Tx=21  Rx=14  Lost=7  Delay=321 ms
Flow 218 (10.1.1.15 -> 10.1.1.12)  Tx=16  Rx=12  Lost=4  Delay=91 ms
Flow 219 (10.1.1.5 -> 10.1.1.18)  Tx=27  Rx=17  Lost=10  Delay=252 ms
Flow 220 (10.1.1.14 -> 10.1.1.12)  Tx=10  Rx=10  Lost=0  Delay=30 ms
Flow 221 (10.1.1.14 -> 10.1.1.5)  Tx=25  Rx=25  Lost=0  Delay=118 ms
Flow 222 (10.1.1.4 -> 10.1.1.3)  Tx=13  Rx=8  Lost=5  Delay=358 ms
Flow 223 (10.1.1.8 -> 10.1.1.3)  Tx=31  Rx=22  Lost=9  Delay=372 ms
Flow 224 (10.1.1.8 -> 10.1.1.7)  Tx=9  Rx=9  Lost=0  Delay=484 ms
Flow 225 (10.1.1.8 -> 10.1.1.18)  Tx=20  Rx=18  Lost=2  Delay=244 ms
Flow 226 (10.1.1.4 -> 10.1.1.5)  Tx=21  Rx=18  Lost=3  Delay=333 ms
Flow 227 (10.1.1.8 -> 10.1.1.19)  Tx=12  Rx=9  Lost=3  Delay=464 ms
Flow 228 (10.1.1.15 -> 10.1.1.10)  Tx=10  Rx=3  Lost=7  Delay=1281 ms
Flow 229 (10.1.1.19 -> 10.1.1.10)  Tx=4  Rx=4  Lost=0  Delay=551 ms
Flow 230 (10.1.1.9 -> 10.1.1.11)  Tx=12  Rx=11  Lost=1  Delay=248 ms
Flow 231 (10.1.1.20 -> 10.1.1.3)  Tx=9  Rx=0  Lost=9
Flow 232 (10.1.1.20 -> 10.1.1.10)  Tx=5  Rx=1  Lost=4  Delay=1355 ms
Flow 233 (10.1.1.2 -> 10.1.1.3)  Tx=3  Rx=3  Lost=0  Delay=564 ms
Flow 234 (10.1.1.2 -> 10.1.1.18)  Tx=9  Rx=7  Lost=2  Delay=488 ms
Flow 235 (10.1.1.14 -> 10.1.1.9)  Tx=8  Rx=8  Lost=0  Delay=37 ms
Flow 236 (10.1.1.13 -> 10.1.1.9)  Tx=12  Rx=10  Lost=2  Delay=309 ms
Flow 237 (10.1.1.13 -> 10.1.1.12)  Tx=4  Rx=4  Lost=0  Delay=73 ms
Flow 238 (10.1.1.15 -> 10.1.1.9)  Tx=11  Rx=6  Lost=5  Delay=27 ms
Flow 239 (10.1.1.7 -> 10.1.1.9)  Tx=7  Rx=7  Lost=0  Delay=203 ms
Flow 240 (10.1.1.7 -> 10.1.1.12)  Tx=3  Rx=3  Lost=0  Delay=279 ms
