[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     20
SimTime:   20 s
Speed:     5..5 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    outputs/v2-exp1-80211-aodv-n20-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=1899  Rx=389  Lost=1446  Delay=642 ms
Flow 96 (10.1.1.6 -> 10.1.1.2)  Tx=7  Rx=5  Lost=2  Delay=356 ms
Flow 97 (10.1.1.6 -> 10.1.1.17)  Tx=11  Rx=7  Lost=4  Delay=292 ms
Flow 98 (10.1.1.6 -> 10.1.1.12)  Tx=15  Rx=5  Lost=10  Delay=583 ms
Flow 99 (10.1.1.6 -> 10.1.1.13)  Tx=15  Rx=6  Lost=9  Delay=266 ms
Flow 100 (10.1.1.6 -> 10.1.1.18)  Tx=14  Rx=9  Lost=5  Delay=632 ms
Flow 101 (10.1.1.6 -> 10.1.1.8)  Tx=10  Rx=5  Lost=5  Delay=419 ms
Flow 102 (10.1.1.6 -> 10.1.1.7)  Tx=13  Rx=8  Lost=5  Delay=374 ms
Flow 103 (10.1.1.3 -> 10.1.1.15)  Tx=18  Rx=7  Lost=11  Delay=365 ms
Flow 104 (10.1.1.4 -> 10.1.1.15)  Tx=11  Rx=6  Lost=5  Delay=314 ms
Flow 105 (10.1.1.9 -> 10.1.1.15)  Tx=9  Rx=8  Lost=1  Delay=307 ms
Flow 106 (10.1.1.4 -> 10.1.1.6)  Tx=10  Rx=8  Lost=2  Delay=297 ms
Flow 107 (10.1.1.4 -> 10.1.1.10)  Tx=29  Rx=10  Lost=19  Delay=272 ms
Flow 108 (10.1.1.1 -> 10.1.1.6)  Tx=23  Rx=20  Lost=3  Delay=73 ms
Flow 109 (10.1.1.1 -> 10.1.1.8)  Tx=11  Rx=7  Lost=4  Delay=90 ms
Flow 110 (10.1.1.1 -> 10.1.1.7)  Tx=11  Rx=8  Lost=3  Delay=23 ms
Flow 111 (10.1.1.10 -> 10.1.1.3)  Tx=26  Rx=22  Lost=4  Delay=361 ms
Flow 112 (10.1.1.10 -> 10.1.1.17)  Tx=22  Rx=14  Lost=8  Delay=465 ms
Flow 113 (10.1.1.4 -> 10.1.1.12)  Tx=8  Rx=3  Lost=5  Delay=282 ms
Flow 114 (10.1.1.10 -> 10.1.1.14)  Tx=21  Rx=11  Lost=10  Delay=343 ms
Flow 115 (10.1.1.11 -> 10.1.1.19)  Tx=5  Rx=5  Lost=0  Delay=328 ms
Flow 116 (10.1.1.11 -> 10.1.1.1)  Tx=11  Rx=11  Lost=0  Delay=57 ms
Flow 117 (10.1.1.4 -> 10.1.1.17)  Tx=12  Rx=7  Lost=5  Delay=407 ms
Flow 118 (10.1.1.2 -> 10.1.1.1)  Tx=4  Rx=3  Lost=1  Delay=271 ms
Flow 119 (10.1.1.1 -> 10.1.1.12)  Tx=12  Rx=8  Lost=4  Delay=103 ms
Flow 120 (10.1.1.1 -> 10.1.1.13)  Tx=15  Rx=12  Lost=3  Delay=122 ms
Flow 121 (10.1.1.1 -> 10.1.1.18)  Tx=6  Rx=5  Lost=1  Delay=103 ms
Flow 122 (10.1.1.4 -> 10.1.1.5)  Tx=51  Rx=46  Lost=5  Delay=293 ms
Flow 123 (10.1.1.1 -> 10.1.1.17)  Tx=7  Rx=4  Lost=3  Delay=279 ms
Flow 124 (10.1.1.14 -> 10.1.1.15)  Tx=12  Rx=12  Lost=0  Delay=64 ms
Flow 125 (10.1.1.15 -> 10.1.1.14)  Tx=14  Rx=13  Lost=1  Delay=21 ms
Flow 126 (10.1.1.18 -> 10.1.1.11)  Tx=21  Rx=21  Lost=0  Delay=153 ms
Flow 127 (10.1.1.11 -> 10.1.1.13)  Tx=20  Rx=20  Lost=0  Delay=193 ms
Flow 128 (10.1.1.16 -> 10.1.1.13)  Tx=15  Rx=15  Lost=0  Delay=161 ms
Flow 129 (10.1.1.16 -> 10.1.1.11)  Tx=12  Rx=12  Lost=0  Delay=50 ms
Flow 130 (10.1.1.6 -> 10.1.1.11)  Tx=21  Rx=12  Lost=9  Delay=402 ms
Flow 131 (10.1.1.1 -> 10.1.1.11)  Tx=18  Rx=16  Lost=2  Delay=160 ms
Flow 132 (10.1.1.3 -> 10.1.1.6)  Tx=9  Rx=3  Lost=6  Delay=819 ms
Flow 133 (10.1.1.9 -> 10.1.1.6)  Tx=12  Rx=10  Lost=2  Delay=461 ms
Flow 134 (10.1.1.10 -> 10.1.1.15)  Tx=27  Rx=15  Lost=12  Delay=437 ms
Flow 135 (10.1.1.14 -> 10.1.1.6)  Tx=10  Rx=10  Lost=0  Delay=149 ms
Flow 136 (10.1.1.5 -> 10.1.1.19)  Tx=8  Rx=3  Lost=5  Delay=782 ms
Flow 137 (10.1.1.5 -> 10.1.1.15)  Tx=12  Rx=5  Lost=7  Delay=213 ms
Flow 138 (10.1.1.19 -> 10.1.1.18)  Tx=5  Rx=3  Lost=2  Delay=110 ms
Flow 139 (10.1.1.20 -> 10.1.1.18)  Tx=6  Rx=3  Lost=3  Delay=110 ms
Flow 140 (10.1.1.15 -> 10.1.1.18)  Tx=11  Rx=11  Lost=0  Delay=120 ms
Flow 141 (10.1.1.15 -> 10.1.1.20)  Tx=11  Rx=11  Lost=0  Delay=19 ms
Flow 142 (10.1.1.18 -> 10.1.1.19)  Tx=1  Rx=1  Lost=0  Delay=23 ms
Flow 143 (10.1.1.13 -> 10.1.1.7)  Tx=16  Rx=16  Lost=0  Delay=30 ms
Flow 144 (10.1.1.13 -> 10.1.1.14)  Tx=12  Rx=12  Lost=0  Delay=37 ms
Flow 145 (10.1.1.17 -> 10.1.1.7)  Tx=13  Rx=13  Lost=0  Delay=40 ms
Flow 146 (10.1.1.17 -> 10.1.1.14)  Tx=11  Rx=11  Lost=0  Delay=62 ms
Flow 147 (10.1.1.14 -> 10.1.1.7)  Tx=12  Rx=12  Lost=0  Delay=34 ms
Flow 148 (10.1.1.18 -> 10.1.1.7)  Tx=16  Rx=16  Lost=0  Delay=38 ms
Flow 149 (10.1.1.18 -> 10.1.1.14)  Tx=11  Rx=11  Lost=0  Delay=38 ms
Flow 150 (10.1.1.16 -> 10.1.1.7)  Tx=13  Rx=0  Lost=13
Flow 151 (10.1.1.16 -> 10.1.1.14)  Tx=10  Rx=9  Lost=1  Delay=75 ms
Flow 152 (10.1.1.19 -> 10.1.1.7)  Tx=9  Rx=4  Lost=5  Delay=294 ms
Flow 153 (10.1.1.19 -> 10.1.1.14)  Tx=11  Rx=9  Lost=2  Delay=199 ms
Flow 154 (10.1.1.20 -> 10.1.1.7)  Tx=14  Rx=0  Lost=14
Flow 155 (10.1.1.20 -> 10.1.1.14)  Tx=10  Rx=9  Lost=1  Delay=141 ms
Flow 156 (10.1.1.7 -> 10.1.1.17)  Tx=19  Rx=8  Lost=11  Delay=484 ms
Flow 157 (10.1.1.7 -> 10.1.1.13)  Tx=18  Rx=11  Lost=7  Delay=625 ms
Flow 158 (10.1.1.7 -> 10.1.1.18)  Tx=16  Rx=10  Lost=6  Delay=477 ms
Flow 159 (10.1.1.11 -> 10.1.1.7)  Tx=25  Rx=22  Lost=3  Delay=195 ms
Flow 160 (10.1.1.11 -> 10.1.1.17)  Tx=17  Rx=17  Lost=0  Delay=51 ms
Flow 161 (10.1.1.16 -> 10.1.1.17)  Tx=12  Rx=12  Lost=0  Delay=86 ms
Flow 162 (10.1.1.20 -> 10.1.1.17)  Tx=6  Rx=3  Lost=3  Delay=144 ms
Flow 163 (10.1.1.20 -> 10.1.1.10)  Tx=14  Rx=9  Lost=5  Delay=182 ms
Flow 164 (10.1.1.19 -> 10.1.1.10)  Tx=11  Rx=10  Lost=1  Delay=163 ms
Flow 165 (10.1.1.15 -> 10.1.1.10)  Tx=18  Rx=18  Lost=0  Delay=45 ms
Flow 166 (10.1.1.7 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=370 ms
Flow 167 (10.1.1.6 -> 10.1.1.3)  Tx=6  Rx=3  Lost=3  Delay=305 ms
Flow 168 (10.1.1.16 -> 10.1.1.6)  Tx=9  Rx=9  Lost=0  Delay=27 ms
Flow 169 (10.1.1.16 -> 10.1.1.3)  Tx=13  Rx=0  Lost=13
Flow 170 (10.1.1.18 -> 10.1.1.17)  Tx=13  Rx=13  Lost=0  Delay=19 ms
Flow 171 (10.1.1.18 -> 10.1.1.3)  Tx=18  Rx=18  Lost=0  Delay=49 ms
Flow 172 (10.1.1.15 -> 10.1.1.13)  Tx=15  Rx=15  Lost=0  Delay=81 ms
Flow 173 (10.1.1.15 -> 10.1.1.3)  Tx=12  Rx=12  Lost=0  Delay=63 ms
Flow 174 (10.1.1.3 -> 10.1.1.19)  Tx=6  Rx=5  Lost=1  Delay=298 ms
Flow 175 (10.1.1.14 -> 10.1.1.5)  Tx=15  Rx=15  Lost=0  Delay=37 ms
Flow 176 (10.1.1.13 -> 10.1.1.5)  Tx=19  Rx=19  Lost=0  Delay=82 ms
Flow 177 (10.1.1.17 -> 10.1.1.18)  Tx=11  Rx=11  Lost=0  Delay=43 ms
Flow 178 (10.1.1.16 -> 10.1.1.18)  Tx=7  Rx=7  Lost=0  Delay=380 ms
Flow 179 (10.1.1.11 -> 10.1.1.18)  Tx=19  Rx=18  Lost=1  Delay=55 ms
Flow 180 (10.1.1.6 -> 10.1.1.9)  Tx=13  Rx=5  Lost=8  Delay=237 ms
Flow 181 (10.1.1.18 -> 10.1.1.5)  Tx=17  Rx=17  Lost=0  Delay=88 ms
Flow 182 (10.1.1.5 -> 10.1.1.13)  Tx=22  Rx=8  Lost=14  Delay=378 ms
Flow 183 (10.1.1.19 -> 10.1.1.17)  Tx=15  Rx=12  Lost=3  Delay=54 ms
Flow 184 (10.1.1.10 -> 10.1.1.19)  Tx=10  Rx=3  Lost=7  Delay=495 ms
Flow 185 (10.1.1.5 -> 10.1.1.14)  Tx=15  Rx=3  Lost=12  Delay=313 ms
Flow 186 (10.1.1.19 -> 10.1.1.5)  Tx=11  Rx=10  Lost=1  Delay=48 ms
Flow 187 (10.1.1.13 -> 10.1.1.17)  Tx=15  Rx=15  Lost=0  Delay=69 ms
Flow 188 (10.1.1.14 -> 10.1.1.9)  Tx=13  Rx=13  Lost=0  Delay=24 ms
Flow 189 (10.1.1.14 -> 10.1.1.12)  Tx=13  Rx=0  Lost=13
Flow 190 (10.1.1.9 -> 10.1.1.14)  Tx=12  Rx=9  Lost=3  Delay=471 ms
Flow 191 (10.1.1.13 -> 10.1.1.8)  Tx=20  Rx=20  Lost=0  Delay=37 ms
Flow 192 (10.1.1.7 -> 10.1.1.8)  Tx=26  Rx=19  Lost=7  Delay=476 ms
Flow 193 (10.1.1.5 -> 10.1.1.8)  Tx=12  Rx=4  Lost=8  Delay=611 ms
Flow 194 (10.1.1.17 -> 10.1.1.8)  Tx=21  Rx=21  Lost=0  Delay=97 ms
Flow 195 (10.1.1.17 -> 10.1.1.13)  Tx=16  Rx=16  Lost=0  Delay=52 ms
Flow 196 (10.1.1.15 -> 10.1.1.8)  Tx=18  Rx=18  Lost=0  Delay=47 ms
Flow 197 (10.1.1.15 -> 10.1.1.12)  Tx=14  Rx=14  Lost=0  Delay=128 ms
Flow 198 (10.1.1.20 -> 10.1.1.5)  Tx=11  Rx=0  Lost=11
Flow 199 (10.1.1.20 -> 10.1.1.12)  Tx=15  Rx=0  Lost=15
Flow 200 (10.1.1.12 -> 10.1.1.13)  Tx=16  Rx=16  Lost=0  Delay=151 ms
Flow 201 (10.1.1.17 -> 10.1.1.12)  Tx=12  Rx=12  Lost=0  Delay=52 ms
Flow 202 (10.1.1.19 -> 10.1.1.12)  Tx=7  Rx=6  Lost=1  Delay=345 ms
Flow 203 (10.1.1.20 -> 10.1.1.19)  Tx=2  Rx=2  Lost=0  Delay=706 ms
Flow 204 (10.1.1.5 -> 10.1.1.12)  Tx=17  Rx=10  Lost=7  Delay=552 ms
Flow 205 (10.1.1.5 -> 10.1.1.18)  Tx=17  Rx=7  Lost=10  Delay=558 ms
Flow 206 (10.1.1.8 -> 10.1.1.9)  Tx=23  Rx=16  Lost=7  Delay=363 ms
Flow 207 (10.1.1.20 -> 10.1.1.15)  Tx=8  Rx=7  Lost=1  Delay=441 ms
Flow 208 (10.1.1.13 -> 10.1.1.9)  Tx=13  Rx=13  Lost=0  Delay=67 ms
Flow 209 (10.1.1.7 -> 10.1.1.4)  Tx=4  Rx=1  Lost=3  Delay=424 ms
Flow 210 (10.1.1.6 -> 10.1.1.10)  Tx=10  Rx=6  Lost=4  Delay=531 ms
Flow 211 (10.1.1.6 -> 10.1.1.14)  Tx=13  Rx=8  Lost=5  Delay=491 ms
Flow 212 (10.1.1.8 -> 10.1.1.7)  Tx=24  Rx=16  Lost=8  Delay=474 ms
Flow 213 (10.1.1.8 -> 10.1.1.5)  Tx=12  Rx=8  Lost=4  Delay=608 ms
Flow 214 (10.1.1.12 -> 10.1.1.7)  Tx=15  Rx=15  Lost=0  Delay=63 ms
Flow 215 (10.1.1.12 -> 10.1.1.14)  Tx=6  Rx=6  Lost=0  Delay=175 ms
Flow 216 (10.1.1.2 -> 10.1.1.7)  Tx=14  Rx=10  Lost=4  Delay=568 ms
Flow 217 (10.1.1.2 -> 10.1.1.14)  Tx=5  Rx=0  Lost=5
Flow 218 (10.1.1.8 -> 10.1.1.14)  Tx=23  Rx=20  Lost=3  Delay=483 ms
Flow 219 (10.1.1.3 -> 10.1.1.7)  Tx=10  Rx=8  Lost=2  Delay=633 ms
Flow 220 (10.1.1.3 -> 10.1.1.14)  Tx=16  Rx=9  Lost=7  Delay=529 ms
Flow 221 (10.1.1.11 -> 10.1.1.14)  Tx=13  Rx=13  Lost=0  Delay=112 ms
Flow 222 (10.1.1.1 -> 10.1.1.14)  Tx=4  Rx=1  Lost=3  Delay=29 ms
Flow 223 (10.1.1.9 -> 10.1.1.7)  Tx=17  Rx=13  Lost=4  Delay=424 ms
Flow 224 (10.1.1.15 -> 10.1.1.7)  Tx=11  Rx=10  Lost=1  Delay=33 ms
Flow 225 (10.1.1.7 -> 10.1.1.12)  Tx=18  Rx=14  Lost=4  Delay=583 ms
Flow 226 (10.1.1.11 -> 10.1.1.10)  Tx=17  Rx=15  Lost=2  Delay=455 ms
Flow 227 (10.1.1.10 -> 10.1.1.4)  Tx=8  Rx=6  Lost=2  Delay=1153 ms
Flow 228 (10.1.1.8 -> 10.1.1.17)  Tx=20  Rx=14  Lost=6  Delay=474 ms
Flow 229 (10.1.1.7 -> 10.1.1.9)  Tx=17  Rx=13  Lost=4  Delay=528 ms
Flow 230 (10.1.1.17 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=33 ms
Flow 231 (10.1.1.14 -> 10.1.1.11)  Tx=19  Rx=19  Lost=0  Delay=45 ms
Flow 232 (10.1.1.14 -> 10.1.1.19)  Tx=2  Rx=2  Lost=0  Delay=188 ms
Flow 233 (10.1.1.15 -> 10.1.1.11)  Tx=17  Rx=17  Lost=0  Delay=41 ms
Flow 234 (10.1.1.11 -> 10.1.1.2)  Tx=7  Rx=5  Lost=2  Delay=286 ms
Flow 235 (10.1.1.4 -> 10.1.1.11)  Tx=8  Rx=7  Lost=1  Delay=475 ms
Flow 236 (10.1.1.10 -> 10.1.1.11)  Tx=9  Rx=6  Lost=3  Delay=395 ms
Flow 237 (10.1.1.11 -> 10.1.1.15)  Tx=12  Rx=10  Lost=2  Delay=248 ms
Flow 238 (10.1.1.4 -> 10.1.1.8)  Tx=11  Rx=0  Lost=11
Flow 239 (10.1.1.11 -> 10.1.1.8)  Tx=15  Rx=15  Lost=0  Delay=67 ms
Flow 240 (10.1.1.15 -> 10.1.1.17)  Tx=6  Rx=6  Lost=0  Delay=54 ms
Flow 241 (10.1.1.8 -> 10.1.1.11)  Tx=17  Rx=9  Lost=8  Delay=520 ms
