[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  ECC-AODV
Mode:      ecc-aodv
Nodes:     20
SimTime:   30 s
Speed:     0..5 m/s
Flows:     10
Seed:      1
Trace:     true
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    outputs/aodv-results.csv
========================================

Topology: 5x5 grid, 100 m spacing, area 500x500 m
ECC-AODV enabled with BaseThreshold=4 and QACD weights (0.3,0.3,0.4)

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10
Tracing enabled:
  ASCII trace: outputs/aodv-ecc-aodv-20nodes.tr
  PCAP trace:  outputs/aodv-ecc-aodv-20nodes-*.pcap (first 5 nodes)
  IPv4 drops:  outputs/aodv-ecc-aodv-20nodes-ipv4-drops.log
  Mobility:    outputs/aodv-ecc-aodv-20nodes-mobility.log
  RREQ trace: outputs/aodv-ecc-aodv-20nodes-rreq.log
  RREP trace: outputs/aodv-ecc-aodv-20nodes-rrep.log
  Routing table:   outputs/aodv-ecc-aodv-20nodes-routing-table.log

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=115  Rx=65  Lost=50  Delay=13 ms
Flow 33 (10.1.1.12 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=55 ms
Flow 34 (10.1.1.13 -> 10.1.1.1)  Tx=3  Rx=0  Lost=3
Flow 35 (10.1.1.13 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=1028 ms
Flow 36 (10.1.1.4 -> 10.1.1.1)  Tx=3  Rx=3  Lost=0  Delay=54 ms
Flow 37 (10.1.1.4 -> 10.1.1.20)  Tx=4  Rx=4  Lost=0  Delay=211 ms
Flow 38 (10.1.1.9 -> 10.1.1.1)  Tx=6  Rx=6  Lost=0  Delay=29 ms
Flow 39 (10.1.1.9 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=61 ms
Flow 40 (10.1.1.17 -> 10.1.1.1)  Tx=3  Rx=3  Lost=0  Delay=295 ms
Flow 41 (10.1.1.17 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=799 ms
Flow 42 (10.1.1.14 -> 10.1.1.1)  Tx=7  Rx=7  Lost=0  Delay=21 ms
Flow 43 (10.1.1.14 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=68 ms
Flow 44 (10.1.1.18 -> 10.1.1.1)  Tx=3  Rx=3  Lost=0  Delay=35 ms
Flow 45 (10.1.1.18 -> 10.1.1.20)  Tx=2  Rx=0  Lost=2
Flow 46 (10.1.1.1 -> 10.1.1.7)  Tx=8  Rx=8  Lost=0  Delay=116 ms
Flow 47 (10.1.1.9 -> 10.1.1.10)  Tx=8  Rx=8  Lost=0  Delay=12 ms
Flow 48 (10.1.1.9 -> 10.1.1.11)  Tx=5  Rx=5  Lost=0  Delay=33 ms
Flow 49 (10.1.1.4 -> 10.1.1.10)  Tx=4  Rx=4  Lost=0  Delay=10 ms
Flow 50 (10.1.1.4 -> 10.1.1.11)  Tx=2  Rx=2  Lost=0  Delay=13 ms
Flow 51 (10.1.1.14 -> 10.1.1.15)  Tx=2  Rx=2  Lost=0  Delay=25 ms
Flow 52 (10.1.1.14 -> 10.1.1.11)  Tx=2  Rx=2  Lost=0  Delay=53 ms
Flow 53 (10.1.1.19 -> 10.1.1.15)  Tx=3  Rx=3  Lost=0  Delay=11 ms
Flow 54 (10.1.1.19 -> 10.1.1.11)  Tx=2  Rx=2  Lost=0  Delay=56 ms
Flow 55 (10.1.1.13 -> 10.1.1.15)  Tx=2  Rx=2  Lost=0  Delay=22 ms
Flow 56 (10.1.1.13 -> 10.1.1.11)  Tx=2  Rx=2  Lost=0  Delay=506 ms
Flow 57 (10.1.1.8 -> 10.1.1.15)  Tx=4  Rx=4  Lost=0  Delay=193 ms
Flow 58 (10.1.1.8 -> 10.1.1.11)  Tx=3  Rx=3  Lost=0  Delay=39 ms
Flow 59 (10.1.1.18 -> 10.1.1.15)  Tx=2  Rx=2  Lost=0  Delay=23 ms
Flow 60 (10.1.1.18 -> 10.1.1.11)  Tx=2  Rx=2  Lost=0  Delay=59 ms
Flow 61 (10.1.1.3 -> 10.1.1.15)  Tx=3  Rx=3  Lost=0  Delay=10 ms
Flow 62 (10.1.1.3 -> 10.1.1.11)  Tx=5  Rx=5  Lost=0  Delay=36 ms
Flow 63 (10.1.1.12 -> 10.1.1.11)  Tx=1  Rx=1  Lost=0  Delay=754 ms
Flow 64 (10.1.1.17 -> 10.1.1.11)  Tx=1  Rx=1  Lost=0  Delay=105 ms
Flow 65 (10.1.1.15 -> 10.1.1.17)  Tx=3  Rx=3  Lost=0  Delay=438 ms
Flow 66 (10.1.1.15 -> 10.1.1.5)  Tx=8  Rx=8  Lost=0  Delay=15 ms
Flow 67 (10.1.1.10 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=10 ms
Flow 68 (10.1.1.15 -> 10.1.1.19)  Tx=5  Rx=5  Lost=0  Delay=21 ms
Flow 69 (10.1.1.10 -> 10.1.1.9)  Tx=15  Rx=15  Lost=0  Delay=34 ms
Flow 70 (10.1.1.15 -> 10.1.1.3)  Tx=2  Rx=2  Lost=0  Delay=112 ms
Flow 71 (10.1.1.15 -> 10.1.1.13)  Tx=3  Rx=3  Lost=0  Delay=29 ms
Flow 72 (10.1.1.15 -> 10.1.1.18)  Tx=1  Rx=1  Lost=0  Delay=26 ms
Flow 73 (10.1.1.15 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=25 ms
Flow 74 (10.1.1.5 -> 10.1.1.10)  Tx=14  Rx=14  Lost=0  Delay=5 ms
Flow 75 (10.1.1.19 -> 10.1.1.6)  Tx=1  Rx=1  Lost=0  Delay=1923 ms
Flow 76 (10.1.1.19 -> 10.1.1.20)  Tx=4  Rx=4  Lost=0  Delay=3 ms
Flow 77 (10.1.1.1 -> 10.1.1.18)  Tx=11  Rx=11  Lost=0  Delay=46 ms
Flow 78 (10.1.1.1 -> 10.1.1.14)  Tx=3  Rx=3  Lost=0  Delay=32 ms
Flow 79 (10.1.1.1 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=657 ms
Flow 80 (10.1.1.1 -> 10.1.1.9)  Tx=12  Rx=12  Lost=0  Delay=42 ms
Flow 81 (10.1.1.15 -> 10.1.1.8)  Tx=3  Rx=3  Lost=0  Delay=99 ms
Flow 82 (10.1.1.15 -> 10.1.1.12)  Tx=2  Rx=1  Lost=1  Delay=5 ms
Flow 83 (10.1.1.1 -> 10.1.1.17)  Tx=5  Rx=5  Lost=0  Delay=189 ms
Flow 84 (10.1.1.1 -> 10.1.1.12)  Tx=5  Rx=4  Lost=1  Delay=124 ms
Flow 85 (10.1.1.6 -> 10.1.1.19)  Tx=2  Rx=2  Lost=0  Delay=19 ms
Flow 86 (10.1.1.6 -> 10.1.1.1)  Tx=7  Rx=7  Lost=0  Delay=10 ms
Flow 87 (10.1.1.10 -> 10.1.1.2)  Tx=7  Rx=7  Lost=0  Delay=14 ms
Flow 88 (10.1.1.10 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=35 ms
Flow 89 (10.1.1.15 -> 10.1.1.2)  Tx=5  Rx=5  Lost=0  Delay=21 ms
Flow 90 (10.1.1.19 -> 10.1.1.2)  Tx=1  Rx=0  Lost=1
Flow 91 (10.1.1.20 -> 10.1.1.4)  Tx=3  Rx=2  Lost=1  Delay=504 ms
Flow 92 (10.1.1.20 -> 10.1.1.19)  Tx=10  Rx=10  Lost=0  Delay=49 ms
Flow 93 (10.1.1.2 -> 10.1.1.10)  Tx=4  Rx=4  Lost=0  Delay=14 ms
Flow 94 (10.1.1.4 -> 10.1.1.2)  Tx=6  Rx=6  Lost=0  Delay=11 ms
Flow 95 (10.1.1.15 -> 10.1.1.10)  Tx=3  Rx=3  Lost=0  Delay=79 ms
Flow 96 (10.1.1.15 -> 10.1.1.11)  Tx=1  Rx=0  Lost=1
Flow 97 (10.1.1.19 -> 10.1.1.10)  Tx=3  Rx=3  Lost=0  Delay=695 ms
Flow 98 (10.1.1.10 -> 10.1.1.12)  Tx=2  Rx=2  Lost=0  Delay=1017 ms
Flow 99 (10.1.1.13 -> 10.1.1.9)  Tx=13  Rx=13  Lost=0  Delay=17 ms
Flow 100 (10.1.1.13 -> 10.1.1.12)  Tx=2  Rx=2  Lost=0  Delay=16 ms
Flow 101 (10.1.1.15 -> 10.1.1.9)  Tx=7  Rx=7  Lost=0  Delay=62 ms
Flow 102 (10.1.1.7 -> 10.1.1.9)  Tx=7  Rx=6  Lost=1  Delay=19 ms
Flow 103 (10.1.1.7 -> 10.1.1.12)  Tx=6  Rx=6  Lost=0  Delay=32 ms
Flow 104 (10.1.1.12 -> 10.1.1.9)  Tx=6  Rx=6  Lost=0  Delay=180 ms
Flow 105 (10.1.1.18 -> 10.1.1.9)  Tx=13  Rx=13  Lost=0  Delay=18 ms
Flow 106 (10.1.1.18 -> 10.1.1.12)  Tx=3  Rx=3  Lost=0  Delay=695 ms
Flow 107 (10.1.1.20 -> 10.1.1.9)  Tx=8  Rx=0  Lost=6
Flow 108 (10.1.1.20 -> 10.1.1.12)  Tx=2  Rx=2  Lost=0  Delay=1540 ms
Flow 109 (10.1.1.17 -> 10.1.1.9)  Tx=4  Rx=4  Lost=0  Delay=15 ms
Flow 110 (10.1.1.17 -> 10.1.1.12)  Tx=8  Rx=8  Lost=0  Delay=29 ms
Flow 111 (10.1.1.6 -> 10.1.1.9)  Tx=9  Rx=9  Lost=0  Delay=51 ms
Flow 112 (10.1.1.11 -> 10.1.1.9)  Tx=12  Rx=12  Lost=0  Delay=380 ms
Flow 113 (10.1.1.11 -> 10.1.1.12)  Tx=3  Rx=3  Lost=0  Delay=345 ms
Flow 114 (10.1.1.16 -> 10.1.1.9)  Tx=15  Rx=0  Lost=13
Flow 115 (10.1.1.16 -> 10.1.1.12)  Tx=3  Rx=3  Lost=0  Delay=1045 ms
Flow 116 (10.1.1.7 -> 10.1.1.3)  Tx=5  Rx=4  Lost=1  Delay=32 ms
Flow 117 (10.1.1.7 -> 10.1.1.17)  Tx=3  Rx=2  Lost=1  Delay=31 ms
Flow 118 (10.1.1.10 -> 10.1.1.3)  Tx=8  Rx=7  Lost=1  Delay=153 ms
Flow 119 (10.1.1.10 -> 10.1.1.17)  Tx=6  Rx=6  Lost=0  Delay=135 ms
Flow 120 (10.1.1.6 -> 10.1.1.3)  Tx=10  Rx=9  Lost=1  Delay=34 ms
Flow 121 (10.1.1.11 -> 10.1.1.3)  Tx=8  Rx=8  Lost=0  Delay=59 ms
Flow 122 (10.1.1.11 -> 10.1.1.17)  Tx=3  Rx=3  Lost=0  Delay=25 ms
Flow 123 (10.1.1.18 -> 10.1.1.3)  Tx=10  Rx=10  Lost=0  Delay=25 ms
Flow 124 (10.1.1.18 -> 10.1.1.17)  Tx=3  Rx=3  Lost=0  Delay=17 ms
Flow 125 (10.1.1.17 -> 10.1.1.3)  Tx=3  Rx=3  Lost=0  Delay=677 ms
Flow 126 (10.1.1.16 -> 10.1.1.3)  Tx=5  Rx=5  Lost=0  Delay=91 ms
Flow 127 (10.1.1.16 -> 10.1.1.17)  Tx=5  Rx=5  Lost=0  Delay=4 ms
Flow 128 (10.1.1.3 -> 10.1.1.16)  Tx=7  Rx=3  Lost=4  Delay=866 ms
Flow 129 (10.1.1.3 -> 10.1.1.4)  Tx=10  Rx=10  Lost=0  Delay=15 ms
Flow 130 (10.1.1.9 -> 10.1.1.3)  Tx=6  Rx=6  Lost=0  Delay=21 ms
Flow 131 (10.1.1.7 -> 10.1.1.16)  Tx=2  Rx=1  Lost=1  Delay=63 ms
Flow 132 (10.1.1.5 -> 10.1.1.3)  Tx=8  Rx=8  Lost=0  Delay=20 ms
Flow 133 (10.1.1.6 -> 10.1.1.16)  Tx=1  Rx=1  Lost=0  Delay=114 ms
Flow 134 (10.1.1.11 -> 10.1.1.16)  Tx=1  Rx=1  Lost=0  Delay=48 ms
Flow 135 (10.1.1.9 -> 10.1.1.17)  Tx=4  Rx=4  Lost=0  Delay=255 ms
Flow 136 (10.1.1.3 -> 10.1.1.18)  Tx=5  Rx=5  Lost=0  Delay=10 ms
Flow 137 (10.1.1.9 -> 10.1.1.13)  Tx=8  Rx=8  Lost=0  Delay=21 ms
Flow 138 (10.1.1.9 -> 10.1.1.18)  Tx=9  Rx=9  Lost=0  Delay=224 ms
Flow 139 (10.1.1.9 -> 10.1.1.7)  Tx=6  Rx=6  Lost=0  Delay=17 ms
Flow 140 (10.1.1.3 -> 10.1.1.7)  Tx=9  Rx=9  Lost=0  Delay=17 ms
Flow 141 (10.1.1.4 -> 10.1.1.9)  Tx=2  Rx=2  Lost=0  Delay=19 ms
Flow 142 (10.1.1.4 -> 10.1.1.3)  Tx=8  Rx=8  Lost=0  Delay=23 ms
Flow 143 (10.1.1.3 -> 10.1.1.17)  Tx=6  Rx=6  Lost=0  Delay=10 ms
Flow 144 (10.1.1.3 -> 10.1.1.10)  Tx=3  Rx=3  Lost=0  Delay=14 ms
Flow 145 (10.1.1.3 -> 10.1.1.9)  Tx=7  Rx=6  Lost=1  Delay=7 ms
Flow 146 (10.1.1.9 -> 10.1.1.6)  Tx=7  Rx=7  Lost=0  Delay=11 ms
Flow 147 (10.1.1.3 -> 10.1.1.6)  Tx=6  Rx=6  Lost=0  Delay=4 ms
Flow 148 (10.1.1.9 -> 10.1.1.15)  Tx=3  Rx=3  Lost=0  Delay=11 ms
Flow 149 (10.1.1.10 -> 10.1.1.15)  Tx=2  Rx=2  Lost=0  Delay=2 ms
Flow 150 (10.1.1.5 -> 10.1.1.2)  Tx=8  Rx=8  Lost=0  Delay=15 ms
Flow 151 (10.1.1.3 -> 10.1.1.2)  Tx=5  Rx=5  Lost=0  Delay=11 ms
Flow 152 (10.1.1.18 -> 10.1.1.10)  Tx=1  Rx=1  Lost=0  Delay=16 ms
Flow 153 (10.1.1.18 -> 10.1.1.2)  Tx=8  Rx=8  Lost=0  Delay=10 ms
Flow 154 (10.1.1.17 -> 10.1.1.10)  Tx=1  Rx=1  Lost=0  Delay=21 ms
Flow 155 (10.1.1.17 -> 10.1.1.2)  Tx=9  Rx=0  Lost=8
Flow 156 (10.1.1.6 -> 10.1.1.8)  Tx=4  Rx=4  Lost=0  Delay=24 ms
Flow 157 (10.1.1.11 -> 10.1.1.8)  Tx=1  Rx=1  Lost=0  Delay=955 ms
Flow 158 (10.1.1.11 -> 10.1.1.2)  Tx=6  Rx=6  Lost=0  Delay=390 ms
Flow 159 (10.1.1.1 -> 10.1.1.8)  Tx=4  Rx=4  Lost=0  Delay=286 ms
Flow 160 (10.1.1.1 -> 10.1.1.2)  Tx=3  Rx=3  Lost=0  Delay=342 ms
Flow 161 (10.1.1.10 -> 10.1.1.5)  Tx=2  Rx=2  Lost=0  Delay=14 ms
Flow 162 (10.1.1.10 -> 10.1.1.18)  Tx=5  Rx=5  Lost=0  Delay=95 ms
Flow 163 (10.1.1.8 -> 10.1.1.6)  Tx=4  Rx=4  Lost=0  Delay=5 ms
Flow 164 (10.1.1.8 -> 10.1.1.10)  Tx=6  Rx=6  Lost=0  Delay=1 ms
Flow 165 (10.1.1.4 -> 10.1.1.19)  Tx=6  Rx=6  Lost=0  Delay=14 ms
Flow 166 (10.1.1.11 -> 10.1.1.19)  Tx=4  Rx=4  Lost=0  Delay=348 ms
Flow 167 (10.1.1.5 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=16 ms
Flow 168 (10.1.1.18 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=20 ms
Flow 169 (10.1.1.17 -> 10.1.1.19)  Tx=4  Rx=4  Lost=0  Delay=18 ms
Flow 170 (10.1.1.19 -> 10.1.1.14)  Tx=6  Rx=6  Lost=0  Delay=296 ms
Flow 171 (10.1.1.2 -> 10.1.1.4)  Tx=4  Rx=4  Lost=0  Delay=11 ms
Flow 172 (10.1.1.2 -> 10.1.1.5)  Tx=5  Rx=5  Lost=0  Delay=223 ms
Flow 173 (10.1.1.2 -> 10.1.1.18)  Tx=8  Rx=8  Lost=0  Delay=16 ms
Flow 174 (10.1.1.19 -> 10.1.1.12)  Tx=1  Rx=1  Lost=0  Delay=1508 ms
Flow 175 (10.1.1.11 -> 10.1.1.10)  Tx=1  Rx=1  Lost=0  Delay=31 ms
Flow 176 (10.1.1.2 -> 10.1.1.11)  Tx=4  Rx=4  Lost=0  Delay=19 ms
Flow 177 (10.1.1.10 -> 10.1.1.11)  Tx=2  Rx=2  Lost=0  Delay=8 ms
Flow 178 (10.1.1.2 -> 10.1.1.7)  Tx=5  Rx=5  Lost=0  Delay=23 ms
Flow 179 (10.1.1.2 -> 10.1.1.14)  Tx=3  Rx=3  Lost=0  Delay=28 ms
Flow 180 (10.1.1.14 -> 10.1.1.7)  Tx=2  Rx=2  Lost=0  Delay=20 ms
Flow 181 (10.1.1.9 -> 10.1.1.8)  Tx=8  Rx=8  Lost=0  Delay=10 ms
Flow 182 (10.1.1.13 -> 10.1.1.8)  Tx=3  Rx=3  Lost=0  Delay=358 ms
Flow 183 (10.1.1.12 -> 10.1.1.8)  Tx=7  Rx=7  Lost=0  Delay=147 ms
Flow 184 (10.1.1.12 -> 10.1.1.13)  Tx=1  Rx=1  Lost=0  Delay=23 ms
Flow 185 (10.1.1.2 -> 10.1.1.8)  Tx=7  Rx=7  Lost=0  Delay=22 ms
Flow 186 (10.1.1.2 -> 10.1.1.13)  Tx=4  Rx=3  Lost=1  Delay=16 ms
Flow 187 (10.1.1.8 -> 10.1.1.9)  Tx=14  Rx=14  Lost=0  Delay=10 ms
Flow 188 (10.1.1.7 -> 10.1.1.2)  Tx=6  Rx=6  Lost=0  Delay=17 ms
Flow 189 (10.1.1.8 -> 10.1.1.2)  Tx=9  Rx=9  Lost=0  Delay=12 ms
Flow 190 (10.1.1.19 -> 10.1.1.13)  Tx=4  Rx=4  Lost=0  Delay=190 ms
Flow 191 (10.1.1.20 -> 10.1.1.14)  Tx=2  Rx=2  Lost=0  Delay=918 ms
Flow 192 (10.1.1.13 -> 10.1.1.19)  Tx=11  Rx=11  Lost=0  Delay=24 ms
Flow 193 (10.1.1.12 -> 10.1.1.2)  Tx=6  Rx=6  Lost=0  Delay=3 ms
Flow 194 (10.1.1.14 -> 10.1.1.2)  Tx=7  Rx=7  Lost=0  Delay=9 ms
Flow 195 (10.1.1.8 -> 10.1.1.12)  Tx=9  Rx=8  Lost=1  Delay=15 ms
Flow 196 (10.1.1.9 -> 10.1.1.12)  Tx=5  Rx=0  Lost=5
Flow 197 (10.1.1.17 -> 10.1.1.8)  Tx=3  Rx=3  Lost=0  Delay=14 ms
Flow 198 (10.1.1.2 -> 10.1.1.1)  Tx=2  Rx=2  Lost=0  Delay=9 ms
Flow 199 (10.1.1.2 -> 10.1.1.3)  Tx=8  Rx=8  Lost=0  Delay=15 ms
Flow 200 (10.1.1.16 -> 10.1.1.1)  Tx=2  Rx=2  Lost=0  Delay=115 ms
Flow 201 (10.1.1.10 -> 10.1.1.1)  Tx=1  Rx=1  Lost=0  Delay=57 ms
Flow 202 (10.1.1.19 -> 10.1.1.9)  Tx=2  Rx=2  Lost=0  Delay=51 ms
Flow 203 (10.1.1.19 -> 10.1.1.3)  Tx=3  Rx=2  Lost=1  Delay=1534 ms
Flow 204 (10.1.1.20 -> 10.1.1.3)  Tx=3  Rx=3  Lost=0  Delay=1144 ms
Flow 205 (10.1.1.1 -> 10.1.1.11)  Tx=7  Rx=4  Lost=3  Delay=749 ms
Flow 206 (10.1.1.8 -> 10.1.1.17)  Tx=4  Rx=3  Lost=1  Delay=17 ms
Flow 207 (10.1.1.3 -> 10.1.1.8)  Tx=6  Rx=6  Lost=0  Delay=10 ms
Flow 208 (10.1.1.10 -> 10.1.1.8)  Tx=3  Rx=3  Lost=0  Delay=965 ms
Flow 209 (10.1.1.19 -> 10.1.1.8)  Tx=6  Rx=6  Lost=0  Delay=904 ms
Flow 210 (10.1.1.19 -> 10.1.1.17)  Tx=5  Rx=5  Lost=0  Delay=24 ms
Flow 211 (10.1.1.20 -> 10.1.1.8)  Tx=6  Rx=6  Lost=0  Delay=30 ms
Flow 212 (10.1.1.20 -> 10.1.1.17)  Tx=1  Rx=1  Lost=0  Delay=2700 ms
Flow 213 (10.1.1.8 -> 10.1.1.3)  Tx=5  Rx=4  Lost=1  Delay=12 ms
Flow 214 (10.1.1.9 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=69 ms
Flow 215 (10.1.1.4 -> 10.1.1.8)  Tx=1  Rx=1  Lost=0  Delay=40 ms
Flow 216 (10.1.1.18 -> 10.1.1.8)  Tx=3  Rx=3  Lost=0  Delay=10 ms
Flow 217 (10.1.1.16 -> 10.1.1.8)  Tx=1  Rx=1  Lost=0  Delay=91 ms
Flow 218 (10.1.1.8 -> 10.1.1.18)  Tx=5  Rx=4  Lost=1  Delay=16 ms
Flow 219 (10.1.1.1 -> 10.1.1.10)  Tx=1  Rx=1  Lost=0  Delay=45 ms
Flow 220 (10.1.1.12 -> 10.1.1.18)  Tx=5  Rx=5  Lost=0  Delay=14 ms
Flow 221 (10.1.1.19 -> 10.1.1.18)  Tx=4  Rx=4  Lost=0  Delay=29 ms
Flow 222 (10.1.1.17 -> 10.1.1.18)  Tx=4  Rx=3  Lost=1  Delay=421 ms
Flow 223 (10.1.1.8 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=16 ms
Flow 224 (10.1.1.1 -> 10.1.1.16)  Tx=4  Rx=3  Lost=1  Delay=573 ms
Flow 225 (10.1.1.12 -> 10.1.1.16)  Tx=6  Rx=3  Lost=3  Delay=1824 ms
Flow 226 (10.1.1.17 -> 10.1.1.16)  Tx=5  Rx=5  Lost=0  Delay=73 ms
Flow 227 (10.1.1.8 -> 10.1.1.16)  Tx=1  Rx=0  Lost=1
Flow 228 (10.1.1.10 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=172 ms
Flow 229 (10.1.1.17 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=119 ms
Flow 230 (10.1.1.3 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=877 ms
Flow 231 (10.1.1.16 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=1582 ms
