[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     20
SimTime:   30 s
Speed:     25..25 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    targetsv2/targeted-80211-aodv-n20-f10-s25-p500-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=14499  Rx=1769  Lost=12730  Delay=485 ms
Flow 84 (10.1.1.1 -> 10.1.1.13)  Tx=21  Rx=7  Lost=14  Delay=156 ms
Flow 85 (10.1.1.14 -> 10.1.1.20)  Tx=22  Rx=22  Lost=0  Delay=98 ms
Flow 86 (10.1.1.10 -> 10.1.1.4)  Tx=38  Rx=12  Lost=26  Delay=371 ms
Flow 87 (10.1.1.10 -> 10.1.1.20)  Tx=8  Rx=4  Lost=4  Delay=182 ms
Flow 88 (10.1.1.15 -> 10.1.1.4)  Tx=7  Rx=6  Lost=1  Delay=99 ms
Flow 89 (10.1.1.15 -> 10.1.1.20)  Tx=10  Rx=10  Lost=0  Delay=58 ms
Flow 90 (10.1.1.19 -> 10.1.1.4)  Tx=10  Rx=10  Lost=0  Delay=42 ms
Flow 91 (10.1.1.19 -> 10.1.1.20)  Tx=18  Rx=18  Lost=0  Delay=97 ms
Flow 92 (10.1.1.20 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=546 ms
Flow 93 (10.1.1.4 -> 10.1.1.19)  Tx=19  Rx=0  Lost=18
Flow 94 (10.1.1.4 -> 10.1.1.3)  Tx=15  Rx=0  Lost=15
Flow 95 (10.1.1.4 -> 10.1.1.18)  Tx=18  Rx=14  Lost=4  Delay=344 ms
Flow 96 (10.1.1.8 -> 10.1.1.3)  Tx=39  Rx=11  Lost=28  Delay=200 ms
Flow 97 (10.1.1.8 -> 10.1.1.18)  Tx=30  Rx=16  Lost=14  Delay=219 ms
Flow 98 (10.1.1.2 -> 10.1.1.3)  Tx=56  Rx=11  Lost=45  Delay=436 ms
Flow 99 (10.1.1.2 -> 10.1.1.18)  Tx=8  Rx=4  Lost=4  Delay=561 ms
Flow 100 (10.1.1.9 -> 10.1.1.3)  Tx=17  Rx=3  Lost=14  Delay=617 ms
Flow 101 (10.1.1.9 -> 10.1.1.18)  Tx=10  Rx=5  Lost=5  Delay=328 ms
Flow 102 (10.1.1.7 -> 10.1.1.3)  Tx=216  Rx=109  Lost=107  Delay=502 ms
Flow 103 (10.1.1.7 -> 10.1.1.18)  Tx=18  Rx=16  Lost=2  Delay=58 ms
Flow 104 (10.1.1.5 -> 10.1.1.18)  Tx=11  Rx=3  Lost=8  Delay=375 ms
Flow 105 (10.1.1.13 -> 10.1.1.3)  Tx=17  Rx=17  Lost=0  Delay=92 ms
Flow 106 (10.1.1.13 -> 10.1.1.18)  Tx=18  Rx=18  Lost=0  Delay=237 ms
Flow 107 (10.1.1.12 -> 10.1.1.3)  Tx=22  Rx=21  Lost=1  Delay=389 ms
Flow 108 (10.1.1.12 -> 10.1.1.18)  Tx=17  Rx=17  Lost=0  Delay=40 ms
Flow 109 (10.1.1.10 -> 10.1.1.3)  Tx=16  Rx=3  Lost=13  Delay=260 ms
Flow 110 (10.1.1.10 -> 10.1.1.18)  Tx=25  Rx=13  Lost=12  Delay=754 ms
Flow 111 (10.1.1.14 -> 10.1.1.3)  Tx=18  Rx=18  Lost=0  Delay=68 ms
Flow 112 (10.1.1.14 -> 10.1.1.18)  Tx=15  Rx=15  Lost=0  Delay=50 ms
Flow 113 (10.1.1.6 -> 10.1.1.3)  Tx=11  Rx=0  Lost=9
Flow 114 (10.1.1.6 -> 10.1.1.18)  Tx=17  Rx=7  Lost=10  Delay=298 ms
Flow 115 (10.1.1.15 -> 10.1.1.3)  Tx=17  Rx=16  Lost=1  Delay=356 ms
Flow 116 (10.1.1.15 -> 10.1.1.18)  Tx=18  Rx=18  Lost=0  Delay=233 ms
Flow 117 (10.1.1.11 -> 10.1.1.3)  Tx=21  Rx=21  Lost=0  Delay=109 ms
Flow 118 (10.1.1.11 -> 10.1.1.18)  Tx=17  Rx=17  Lost=0  Delay=40 ms
Flow 119 (10.1.1.18 -> 10.1.1.3)  Tx=24  Rx=23  Lost=1  Delay=308 ms
Flow 120 (10.1.1.17 -> 10.1.1.3)  Tx=16  Rx=16  Lost=0  Delay=75 ms
Flow 121 (10.1.1.17 -> 10.1.1.18)  Tx=16  Rx=16  Lost=0  Delay=46 ms
Flow 122 (10.1.1.19 -> 10.1.1.3)  Tx=14  Rx=0  Lost=14
Flow 123 (10.1.1.19 -> 10.1.1.18)  Tx=15  Rx=12  Lost=3  Delay=64 ms
Flow 124 (10.1.1.16 -> 10.1.1.3)  Tx=15  Rx=15  Lost=0  Delay=131 ms
Flow 125 (10.1.1.16 -> 10.1.1.18)  Tx=19  Rx=19  Lost=0  Delay=291 ms
Flow 126 (10.1.1.20 -> 10.1.1.3)  Tx=14  Rx=0  Lost=14
Flow 127 (10.1.1.20 -> 10.1.1.18)  Tx=16  Rx=13  Lost=3  Delay=228 ms
Flow 128 (10.1.1.4 -> 10.1.1.10)  Tx=17  Rx=10  Lost=7  Delay=57 ms
Flow 129 (10.1.1.9 -> 10.1.1.8)  Tx=23  Rx=12  Lost=11  Delay=362 ms
Flow 130 (10.1.1.9 -> 10.1.1.13)  Tx=21  Rx=3  Lost=18  Delay=2207 ms
Flow 131 (10.1.1.3 -> 10.1.1.8)  Tx=19  Rx=7  Lost=12  Delay=369 ms
Flow 132 (10.1.1.3 -> 10.1.1.13)  Tx=24  Rx=9  Lost=15  Delay=560 ms
Flow 133 (10.1.1.13 -> 10.1.1.8)  Tx=30  Rx=30  Lost=0  Delay=97 ms
Flow 134 (10.1.1.7 -> 10.1.1.8)  Tx=26  Rx=25  Lost=1  Delay=103 ms
Flow 135 (10.1.1.7 -> 10.1.1.13)  Tx=19  Rx=17  Lost=2  Delay=75 ms
Flow 136 (10.1.1.4 -> 10.1.1.8)  Tx=30  Rx=22  Lost=8  Delay=95 ms
Flow 137 (10.1.1.4 -> 10.1.1.13)  Tx=12  Rx=9  Lost=3  Delay=597 ms
Flow 138 (10.1.1.14 -> 10.1.1.8)  Tx=28  Rx=28  Lost=0  Delay=22 ms
Flow 139 (10.1.1.14 -> 10.1.1.13)  Tx=20  Rx=19  Lost=1  Delay=27 ms
Flow 140 (10.1.1.12 -> 10.1.1.8)  Tx=24  Rx=24  Lost=0  Delay=37 ms
Flow 141 (10.1.1.12 -> 10.1.1.13)  Tx=17  Rx=17  Lost=0  Delay=62 ms
Flow 142 (10.1.1.2 -> 10.1.1.8)  Tx=23  Rx=0  Lost=16
Flow 143 (10.1.1.2 -> 10.1.1.13)  Tx=8  Rx=6  Lost=2  Delay=259 ms
Flow 144 (10.1.1.10 -> 10.1.1.8)  Tx=27  Rx=14  Lost=13  Delay=781 ms
Flow 145 (10.1.1.10 -> 10.1.1.13)  Tx=17  Rx=7  Lost=10  Delay=1273 ms
Flow 146 (10.1.1.18 -> 10.1.1.8)  Tx=25  Rx=25  Lost=0  Delay=42 ms
Flow 147 (10.1.1.18 -> 10.1.1.13)  Tx=20  Rx=20  Lost=0  Delay=98 ms
Flow 148 (10.1.1.6 -> 10.1.1.8)  Tx=23  Rx=0  Lost=16
Flow 149 (10.1.1.6 -> 10.1.1.13)  Tx=18  Rx=11  Lost=7  Delay=335 ms
Flow 150 (10.1.1.15 -> 10.1.1.8)  Tx=47  Rx=45  Lost=2  Delay=118 ms
Flow 151 (10.1.1.15 -> 10.1.1.13)  Tx=25  Rx=22  Lost=3  Delay=64 ms
Flow 152 (10.1.1.11 -> 10.1.1.8)  Tx=24  Rx=24  Lost=0  Delay=63 ms
Flow 153 (10.1.1.11 -> 10.1.1.13)  Tx=12  Rx=12  Lost=0  Delay=347 ms
Flow 154 (10.1.1.17 -> 10.1.1.8)  Tx=23  Rx=23  Lost=0  Delay=150 ms
Flow 155 (10.1.1.17 -> 10.1.1.13)  Tx=20  Rx=20  Lost=0  Delay=28 ms
Flow 156 (10.1.1.19 -> 10.1.1.8)  Tx=28  Rx=0  Lost=24
Flow 157 (10.1.1.19 -> 10.1.1.13)  Tx=18  Rx=17  Lost=1  Delay=76 ms
Flow 158 (10.1.1.20 -> 10.1.1.8)  Tx=26  Rx=17  Lost=9  Delay=82 ms
Flow 159 (10.1.1.20 -> 10.1.1.13)  Tx=15  Rx=14  Lost=1  Delay=144 ms
Flow 160 (10.1.1.16 -> 10.1.1.8)  Tx=30  Rx=0  Lost=24
Flow 161 (10.1.1.16 -> 10.1.1.13)  Tx=17  Rx=17  Lost=0  Delay=30 ms
Flow 162 (10.1.1.8 -> 10.1.1.9)  Tx=16  Rx=5  Lost=11  Delay=302 ms
Flow 163 (10.1.1.8 -> 10.1.1.12)  Tx=34  Rx=0  Lost=31
Flow 164 (10.1.1.4 -> 10.1.1.9)  Tx=16  Rx=0  Lost=16
Flow 165 (10.1.1.4 -> 10.1.1.12)  Tx=20  Rx=17  Lost=3  Delay=83 ms
Flow 166 (10.1.1.10 -> 10.1.1.9)  Tx=1  Rx=0  Lost=1
Flow 167 (10.1.1.14 -> 10.1.1.9)  Tx=2  Rx=2  Lost=0  Delay=26 ms
Flow 168 (10.1.1.14 -> 10.1.1.12)  Tx=9  Rx=9  Lost=0  Delay=42 ms
Flow 169 (10.1.1.3 -> 10.1.1.9)  Tx=17  Rx=2  Lost=15  Delay=314 ms
Flow 170 (10.1.1.3 -> 10.1.1.12)  Tx=26  Rx=8  Lost=18  Delay=649 ms
Flow 171 (10.1.1.13 -> 10.1.1.9)  Tx=3  Rx=3  Lost=0  Delay=28 ms
Flow 172 (10.1.1.13 -> 10.1.1.12)  Tx=9  Rx=9  Lost=0  Delay=73 ms
Flow 173 (10.1.1.15 -> 10.1.1.9)  Tx=3  Rx=0  Lost=3
Flow 174 (10.1.1.15 -> 10.1.1.12)  Tx=10  Rx=10  Lost=0  Delay=147 ms
Flow 175 (10.1.1.7 -> 10.1.1.9)  Tx=156  Rx=153  Lost=3  Delay=457 ms
Flow 176 (10.1.1.7 -> 10.1.1.12)  Tx=14  Rx=14  Lost=0  Delay=107 ms
Flow 177 (10.1.1.2 -> 10.1.1.9)  Tx=5  Rx=3  Lost=2  Delay=261 ms
Flow 178 (10.1.1.2 -> 10.1.1.12)  Tx=12  Rx=0  Lost=12
Flow 179 (10.1.1.12 -> 10.1.1.9)  Tx=4  Rx=4  Lost=0  Delay=80 ms
Flow 180 (10.1.1.18 -> 10.1.1.9)  Tx=4  Rx=0  Lost=4
Flow 181 (10.1.1.18 -> 10.1.1.12)  Tx=9  Rx=9  Lost=0  Delay=103 ms
Flow 182 (10.1.1.19 -> 10.1.1.9)  Tx=2  Rx=0  Lost=2
Flow 183 (10.1.1.19 -> 10.1.1.12)  Tx=6  Rx=5  Lost=1  Delay=40 ms
Flow 184 (10.1.1.20 -> 10.1.1.9)  Tx=2  Rx=0  Lost=2
Flow 185 (10.1.1.20 -> 10.1.1.12)  Tx=9  Rx=0  Lost=9
Flow 186 (10.1.1.17 -> 10.1.1.9)  Tx=3  Rx=3  Lost=0  Delay=80 ms
Flow 187 (10.1.1.17 -> 10.1.1.12)  Tx=9  Rx=9  Lost=0  Delay=64 ms
Flow 188 (10.1.1.6 -> 10.1.1.9)  Tx=7  Rx=0  Lost=5
Flow 189 (10.1.1.6 -> 10.1.1.12)  Tx=12  Rx=7  Lost=5  Delay=284 ms
Flow 190 (10.1.1.11 -> 10.1.1.9)  Tx=2  Rx=2  Lost=0  Delay=1212 ms
Flow 191 (10.1.1.11 -> 10.1.1.12)  Tx=9  Rx=9  Lost=0  Delay=44 ms
Flow 192 (10.1.1.16 -> 10.1.1.9)  Tx=3  Rx=2  Lost=1  Delay=116 ms
Flow 193 (10.1.1.16 -> 10.1.1.12)  Tx=9  Rx=9  Lost=0  Delay=136 ms
Flow 194 (10.1.1.9 -> 10.1.1.14)  Tx=9  Rx=5  Lost=4  Delay=379 ms
Flow 195 (10.1.1.9 -> 10.1.1.17)  Tx=7  Rx=4  Lost=3  Delay=414 ms
Flow 196 (10.1.1.8 -> 10.1.1.4)  Tx=25  Rx=6  Lost=19  Delay=267 ms
Flow 197 (10.1.1.8 -> 10.1.1.11)  Tx=25  Rx=12  Lost=13  Delay=216 ms
Flow 198 (10.1.1.9 -> 10.1.1.7)  Tx=8  Rx=5  Lost=3  Delay=276 ms
Flow 199 (10.1.1.9 -> 10.1.1.2)  Tx=7  Rx=2  Lost=5  Delay=213 ms
Flow 200 (10.1.1.8 -> 10.1.1.7)  Tx=23  Rx=12  Lost=11  Delay=258 ms
Flow 201 (10.1.1.8 -> 10.1.1.14)  Tx=30  Rx=17  Lost=13  Delay=236 ms
Flow 202 (10.1.1.3 -> 10.1.1.4)  Tx=4  Rx=0  Lost=4
Flow 203 (10.1.1.3 -> 10.1.1.17)  Tx=20  Rx=5  Lost=15  Delay=1027 ms
Flow 204 (10.1.1.9 -> 10.1.1.4)  Tx=5  Rx=0  Lost=5
Flow 205 (10.1.1.8 -> 10.1.1.17)  Tx=32  Rx=0  Lost=29
Flow 206 (10.1.1.10 -> 10.1.1.17)  Tx=18  Rx=10  Lost=8  Delay=285 ms
Flow 207 (10.1.1.15 -> 10.1.1.17)  Tx=11  Rx=10  Lost=1  Delay=284 ms
Flow 208 (10.1.1.3 -> 10.1.1.14)  Tx=19  Rx=2  Lost=17  Delay=58 ms
Flow 209 (10.1.1.3 -> 10.1.1.2)  Tx=11  Rx=2  Lost=9  Delay=162 ms
Flow 210 (10.1.1.3 -> 10.1.1.11)  Tx=22  Rx=6  Lost=16  Delay=978 ms
Flow 211 (10.1.1.7 -> 10.1.1.6)  Tx=9  Rx=9  Lost=0  Delay=140 ms
Flow 212 (10.1.1.2 -> 10.1.1.6)  Tx=18  Rx=6  Lost=12  Delay=194 ms
Flow 213 (10.1.1.18 -> 10.1.1.11)  Tx=10  Rx=10  Lost=0  Delay=33 ms
Flow 214 (10.1.1.13 -> 10.1.1.11)  Tx=3  Rx=2  Lost=1  Delay=22 ms
Flow 215 (10.1.1.14 -> 10.1.1.11)  Tx=13  Rx=13  Lost=0  Delay=30 ms
Flow 216 (10.1.1.19 -> 10.1.1.11)  Tx=12  Rx=11  Lost=1  Delay=88 ms
Flow 217 (10.1.1.15 -> 10.1.1.11)  Tx=11  Rx=10  Lost=1  Delay=143 ms
Flow 218 (10.1.1.11 -> 10.1.1.6)  Tx=14  Rx=11  Lost=1  Delay=61 ms
Flow 219 (10.1.1.11 -> 10.1.1.17)  Tx=6  Rx=6  Lost=0  Delay=69 ms
Flow 220 (10.1.1.6 -> 10.1.1.2)  Tx=11  Rx=4  Lost=7  Delay=212 ms
Flow 221 (10.1.1.11 -> 10.1.1.19)  Tx=11  Rx=11  Lost=0  Delay=13 ms
Flow 222 (10.1.1.5 -> 10.1.1.2)  Tx=6  Rx=3  Lost=3  Delay=258 ms
Flow 223 (10.1.1.5 -> 10.1.1.7)  Tx=4  Rx=2  Lost=2  Delay=153 ms
Flow 224 (10.1.1.11 -> 10.1.1.14)  Tx=13  Rx=13  Lost=0  Delay=88 ms
Flow 225 (10.1.1.4 -> 10.1.1.15)  Tx=16  Rx=14  Lost=2  Delay=191 ms
Flow 226 (10.1.1.18 -> 10.1.1.7)  Tx=10  Rx=10  Lost=0  Delay=13 ms
Flow 227 (10.1.1.6 -> 10.1.1.7)  Tx=12  Rx=5  Lost=7  Delay=750 ms
Flow 228 (10.1.1.1 -> 10.1.1.7)  Tx=6  Rx=3  Lost=3  Delay=169 ms
Flow 229 (10.1.1.9 -> 10.1.1.10)  Tx=8  Rx=0  Lost=8
Flow 230 (10.1.1.8 -> 10.1.1.10)  Tx=23  Rx=9  Lost=14  Delay=275 ms
Flow 231 (10.1.1.14 -> 10.1.1.10)  Tx=16  Rx=16  Lost=0  Delay=62 ms
Flow 232 (10.1.1.13 -> 10.1.1.10)  Tx=81  Rx=64  Lost=17  Delay=373 ms
Flow 233 (10.1.1.3 -> 10.1.1.10)  Tx=11  Rx=2  Lost=9  Delay=284 ms
Flow 234 (10.1.1.18 -> 10.1.1.10)  Tx=27  Rx=26  Lost=1  Delay=70 ms
Flow 235 (10.1.1.19 -> 10.1.1.10)  Tx=12  Rx=11  Lost=1  Delay=90 ms
Flow 236 (10.1.1.2 -> 10.1.1.10)  Tx=8  Rx=2  Lost=6  Delay=281 ms
Flow 237 (10.1.1.17 -> 10.1.1.16)  Tx=9  Rx=9  Lost=0  Delay=26 ms
Flow 238 (10.1.1.6 -> 10.1.1.10)  Tx=24  Rx=13  Lost=11  Delay=287 ms
Flow 239 (10.1.1.6 -> 10.1.1.16)  Tx=13  Rx=6  Lost=7  Delay=1063 ms
Flow 240 (10.1.1.11 -> 10.1.1.10)  Tx=20  Rx=18  Lost=2  Delay=242 ms
Flow 241 (10.1.1.11 -> 10.1.1.16)  Tx=9  Rx=9  Lost=0  Delay=126 ms
Flow 242 (10.1.1.1 -> 10.1.1.10)  Tx=18  Rx=11  Lost=7  Delay=283 ms
Flow 243 (10.1.1.1 -> 10.1.1.16)  Tx=20  Rx=0  Lost=20
