[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  CC-AODV
Mode:      cc-aodv
Nodes:     20
SimTime:   30 s
Speed:     25..25 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    targetsv2/targeted-80211-cc-aodv-n20-f10-s25-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m
CC-AODV enabled with BaseThreshold=4

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=2899  Rx=1809  Lost=1090  Delay=268 ms
Flow 54 (10.1.1.17 -> 10.1.1.15)  Tx=14  Rx=12  Lost=2  Delay=19 ms
Flow 55 (10.1.1.18 -> 10.1.1.6)  Tx=9  Rx=8  Lost=1  Delay=85 ms
Flow 56 (10.1.1.18 -> 10.1.1.15)  Tx=8  Rx=8  Lost=0  Delay=41 ms
Flow 57 (10.1.1.19 -> 10.1.1.6)  Tx=8  Rx=8  Lost=0  Delay=57 ms
Flow 58 (10.1.1.19 -> 10.1.1.15)  Tx=18  Rx=17  Lost=1  Delay=34 ms
Flow 59 (10.1.1.19 -> 10.1.1.16)  Tx=8  Rx=7  Lost=1  Delay=120 ms
Flow 60 (10.1.1.19 -> 10.1.1.11)  Tx=19  Rx=19  Lost=0  Delay=187 ms
Flow 61 (10.1.1.19 -> 10.1.1.20)  Tx=15  Rx=15  Lost=0  Delay=102 ms
Flow 62 (10.1.1.9 -> 10.1.1.10)  Tx=15  Rx=9  Lost=6  Delay=400 ms
Flow 63 (10.1.1.9 -> 10.1.1.16)  Tx=1  Rx=1  Lost=0  Delay=374 ms
Flow 64 (10.1.1.14 -> 10.1.1.10)  Tx=14  Rx=14  Lost=0  Delay=283 ms
Flow 65 (10.1.1.14 -> 10.1.1.16)  Tx=7  Rx=0  Lost=7
Flow 66 (10.1.1.8 -> 10.1.1.10)  Tx=13  Rx=7  Lost=6  Delay=348 ms
Flow 67 (10.1.1.8 -> 10.1.1.16)  Tx=4  Rx=3  Lost=1  Delay=507 ms
Flow 68 (10.1.1.3 -> 10.1.1.10)  Tx=7  Rx=4  Lost=3  Delay=368 ms
Flow 69 (10.1.1.3 -> 10.1.1.16)  Tx=7  Rx=3  Lost=4  Delay=317 ms
Flow 70 (10.1.1.13 -> 10.1.1.10)  Tx=11  Rx=11  Lost=0  Delay=127 ms
Flow 71 (10.1.1.13 -> 10.1.1.16)  Tx=8  Rx=8  Lost=0  Delay=347 ms
Flow 72 (10.1.1.18 -> 10.1.1.10)  Tx=15  Rx=15  Lost=0  Delay=43 ms
Flow 73 (10.1.1.18 -> 10.1.1.16)  Tx=4  Rx=4  Lost=0  Delay=206 ms
Flow 74 (10.1.1.7 -> 10.1.1.16)  Tx=16  Rx=13  Lost=3  Delay=368 ms
Flow 75 (10.1.1.2 -> 10.1.1.10)  Tx=9  Rx=7  Lost=2  Delay=160 ms
Flow 76 (10.1.1.2 -> 10.1.1.16)  Tx=1  Rx=1  Lost=0  Delay=218 ms
Flow 77 (10.1.1.1 -> 10.1.1.9)  Tx=5  Rx=2  Lost=3  Delay=1371 ms
Flow 78 (10.1.1.10 -> 10.1.1.13)  Tx=14  Rx=8  Lost=6  Delay=469 ms
Flow 79 (10.1.1.10 -> 10.1.1.5)  Tx=36  Rx=22  Lost=14  Delay=270 ms
Flow 80 (10.1.1.15 -> 10.1.1.19)  Tx=16  Rx=16  Lost=0  Delay=42 ms
Flow 81 (10.1.1.15 -> 10.1.1.5)  Tx=7  Rx=7  Lost=0  Delay=549 ms
Flow 82 (10.1.1.10 -> 10.1.1.18)  Tx=10  Rx=8  Lost=2  Delay=485 ms
Flow 83 (10.1.1.10 -> 10.1.1.9)  Tx=12  Rx=9  Lost=3  Delay=68 ms
Flow 84 (10.1.1.12 -> 10.1.1.4)  Tx=9  Rx=9  Lost=0  Delay=96 ms
Flow 85 (10.1.1.12 -> 10.1.1.16)  Tx=7  Rx=7  Lost=0  Delay=119 ms
Flow 86 (10.1.1.1 -> 10.1.1.4)  Tx=8  Rx=8  Lost=0  Delay=1291 ms
Flow 87 (10.1.1.1 -> 10.1.1.16)  Tx=1  Rx=1  Lost=0  Delay=324 ms
Flow 88 (10.1.1.6 -> 10.1.1.4)  Tx=4  Rx=4  Lost=0  Delay=58 ms
Flow 89 (10.1.1.6 -> 10.1.1.16)  Tx=3  Rx=2  Lost=1  Delay=197 ms
Flow 90 (10.1.1.11 -> 10.1.1.4)  Tx=9  Rx=9  Lost=0  Delay=174 ms
Flow 91 (10.1.1.11 -> 10.1.1.16)  Tx=7  Rx=6  Lost=1  Delay=163 ms
Flow 92 (10.1.1.17 -> 10.1.1.4)  Tx=9  Rx=0  Lost=8
Flow 93 (10.1.1.17 -> 10.1.1.16)  Tx=5  Rx=4  Lost=1  Delay=320 ms
Flow 94 (10.1.1.10 -> 10.1.1.8)  Tx=6  Rx=5  Lost=1  Delay=387 ms
Flow 95 (10.1.1.6 -> 10.1.1.19)  Tx=7  Rx=6  Lost=1  Delay=218 ms
Flow 96 (10.1.1.6 -> 10.1.1.2)  Tx=41  Rx=38  Lost=3  Delay=390 ms
Flow 97 (10.1.1.6 -> 10.1.1.17)  Tx=6  Rx=2  Lost=4  Delay=112 ms
Flow 98 (10.1.1.6 -> 10.1.1.12)  Tx=14  Rx=12  Lost=2  Delay=395 ms
Flow 99 (10.1.1.6 -> 10.1.1.13)  Tx=19  Rx=9  Lost=10  Delay=152 ms
Flow 100 (10.1.1.6 -> 10.1.1.18)  Tx=9  Rx=5  Lost=4  Delay=614 ms
Flow 101 (10.1.1.6 -> 10.1.1.8)  Tx=8  Rx=4  Lost=4  Delay=361 ms
Flow 102 (10.1.1.6 -> 10.1.1.7)  Tx=7  Rx=7  Lost=0  Delay=221 ms
Flow 103 (10.1.1.3 -> 10.1.1.15)  Tx=8  Rx=4  Lost=4  Delay=305 ms
Flow 104 (10.1.1.4 -> 10.1.1.15)  Tx=9  Rx=4  Lost=5  Delay=170 ms
Flow 105 (10.1.1.9 -> 10.1.1.15)  Tx=18  Rx=10  Lost=8  Delay=452 ms
Flow 106 (10.1.1.4 -> 10.1.1.6)  Tx=2  Rx=2  Lost=0  Delay=99 ms
Flow 107 (10.1.1.4 -> 10.1.1.10)  Tx=4  Rx=3  Lost=1  Delay=123 ms
Flow 108 (10.1.1.1 -> 10.1.1.6)  Tx=64  Rx=61  Lost=3  Delay=316 ms
Flow 109 (10.1.1.1 -> 10.1.1.8)  Tx=8  Rx=8  Lost=0  Delay=276 ms
Flow 110 (10.1.1.1 -> 10.1.1.7)  Tx=5  Rx=3  Lost=2  Delay=258 ms
Flow 111 (10.1.1.10 -> 10.1.1.3)  Tx=4  Rx=4  Lost=0  Delay=262 ms
Flow 112 (10.1.1.10 -> 10.1.1.17)  Tx=11  Rx=7  Lost=4  Delay=685 ms
Flow 113 (10.1.1.4 -> 10.1.1.12)  Tx=9  Rx=4  Lost=5  Delay=138 ms
Flow 114 (10.1.1.8 -> 10.1.1.4)  Tx=8  Rx=7  Lost=1  Delay=202 ms
Flow 115 (10.1.1.8 -> 10.1.1.17)  Tx=6  Rx=5  Lost=1  Delay=416 ms
Flow 116 (10.1.1.2 -> 10.1.1.4)  Tx=4  Rx=3  Lost=1  Delay=613 ms
Flow 117 (10.1.1.2 -> 10.1.1.17)  Tx=9  Rx=8  Lost=1  Delay=219 ms
Flow 118 (10.1.1.14 -> 10.1.1.4)  Tx=9  Rx=9  Lost=0  Delay=173 ms
Flow 119 (10.1.1.14 -> 10.1.1.17)  Tx=12  Rx=0  Lost=11
Flow 120 (10.1.1.7 -> 10.1.1.4)  Tx=6  Rx=6  Lost=0  Delay=1063 ms
Flow 121 (10.1.1.7 -> 10.1.1.17)  Tx=1  Rx=1  Lost=0  Delay=678 ms
Flow 122 (10.1.1.13 -> 10.1.1.4)  Tx=4  Rx=4  Lost=0  Delay=428 ms
Flow 123 (10.1.1.13 -> 10.1.1.17)  Tx=5  Rx=3  Lost=2  Delay=527 ms
Flow 124 (10.1.1.15 -> 10.1.1.4)  Tx=9  Rx=9  Lost=0  Delay=27 ms
Flow 125 (10.1.1.15 -> 10.1.1.17)  Tx=7  Rx=7  Lost=0  Delay=70 ms
Flow 126 (10.1.1.12 -> 10.1.1.17)  Tx=8  Rx=8  Lost=0  Delay=63 ms
Flow 127 (10.1.1.1 -> 10.1.1.17)  Tx=1  Rx=1  Lost=0  Delay=59 ms
Flow 128 (10.1.1.19 -> 10.1.1.4)  Tx=8  Rx=8  Lost=0  Delay=11 ms
Flow 129 (10.1.1.19 -> 10.1.1.17)  Tx=11  Rx=8  Lost=3  Delay=80 ms
Flow 130 (10.1.1.18 -> 10.1.1.4)  Tx=9  Rx=9  Lost=0  Delay=69 ms
Flow 131 (10.1.1.18 -> 10.1.1.17)  Tx=10  Rx=10  Lost=0  Delay=89 ms
Flow 132 (10.1.1.20 -> 10.1.1.4)  Tx=4  Rx=0  Lost=1
Flow 133 (10.1.1.20 -> 10.1.1.17)  Tx=3  Rx=2  Lost=1  Delay=1016 ms
Flow 134 (10.1.1.11 -> 10.1.1.17)  Tx=10  Rx=9  Lost=1  Delay=58 ms
Flow 135 (10.1.1.1 -> 10.1.1.14)  Tx=16  Rx=11  Lost=5  Delay=465 ms
Flow 136 (10.1.1.4 -> 10.1.1.19)  Tx=6  Rx=5  Lost=1  Delay=372 ms
Flow 137 (10.1.1.4 -> 10.1.1.18)  Tx=7  Rx=5  Lost=2  Delay=264 ms
Flow 138 (10.1.1.16 -> 10.1.1.3)  Tx=6  Rx=6  Lost=0  Delay=742 ms
Flow 139 (10.1.1.16 -> 10.1.1.17)  Tx=5  Rx=5  Lost=0  Delay=81 ms
Flow 140 (10.1.1.4 -> 10.1.1.8)  Tx=3  Rx=2  Lost=1  Delay=148 ms
Flow 141 (10.1.1.4 -> 10.1.1.11)  Tx=7  Rx=5  Lost=2  Delay=246 ms
Flow 142 (10.1.1.4 -> 10.1.1.5)  Tx=9  Rx=7  Lost=2  Delay=224 ms
Flow 143 (10.1.1.4 -> 10.1.1.7)  Tx=8  Rx=4  Lost=4  Delay=289 ms
Flow 144 (10.1.1.1 -> 10.1.1.2)  Tx=14  Rx=10  Lost=4  Delay=548 ms
Flow 145 (10.1.1.9 -> 10.1.1.2)  Tx=13  Rx=9  Lost=4  Delay=410 ms
Flow 146 (10.1.1.9 -> 10.1.1.8)  Tx=7  Rx=4  Lost=3  Delay=698 ms
Flow 147 (10.1.1.11 -> 10.1.1.2)  Tx=11  Rx=11  Lost=0  Delay=39 ms
Flow 148 (10.1.1.11 -> 10.1.1.8)  Tx=5  Rx=4  Lost=1  Delay=19 ms
Flow 149 (10.1.1.13 -> 10.1.1.2)  Tx=11  Rx=11  Lost=0  Delay=151 ms
Flow 150 (10.1.1.13 -> 10.1.1.8)  Tx=17  Rx=16  Lost=1  Delay=96 ms
Flow 151 (10.1.1.16 -> 10.1.1.2)  Tx=13  Rx=0  Lost=13
Flow 152 (10.1.1.16 -> 10.1.1.8)  Tx=4  Rx=4  Lost=0  Delay=225 ms
Flow 153 (10.1.1.15 -> 10.1.1.2)  Tx=12  Rx=12  Lost=0  Delay=129 ms
Flow 154 (10.1.1.15 -> 10.1.1.8)  Tx=10  Rx=10  Lost=0  Delay=127 ms
Flow 155 (10.1.1.2 -> 10.1.1.11)  Tx=9  Rx=6  Lost=3  Delay=311 ms
Flow 156 (10.1.1.2 -> 10.1.1.3)  Tx=8  Rx=7  Lost=1  Delay=228 ms
Flow 157 (10.1.1.3 -> 10.1.1.4)  Tx=5  Rx=4  Lost=1  Delay=177 ms
Flow 158 (10.1.1.2 -> 10.1.1.9)  Tx=6  Rx=6  Lost=0  Delay=139 ms
Flow 159 (10.1.1.1 -> 10.1.1.3)  Tx=4  Rx=4  Lost=0  Delay=262 ms
Flow 160 (10.1.1.4 -> 10.1.1.2)  Tx=13  Rx=13  Lost=0  Delay=349 ms
Flow 161 (10.1.1.1 -> 10.1.1.18)  Tx=21  Rx=12  Lost=9  Delay=328 ms
Flow 162 (10.1.1.1 -> 10.1.1.13)  Tx=7  Rx=4  Lost=3  Delay=546 ms
Flow 163 (10.1.1.17 -> 10.1.1.18)  Tx=15  Rx=15  Lost=0  Delay=82 ms
Flow 164 (10.1.1.12 -> 10.1.1.18)  Tx=10  Rx=10  Lost=0  Delay=31 ms
Flow 165 (10.1.1.16 -> 10.1.1.18)  Tx=11  Rx=11  Lost=0  Delay=54 ms
Flow 166 (10.1.1.16 -> 10.1.1.6)  Tx=5  Rx=5  Lost=0  Delay=254 ms
Flow 167 (10.1.1.7 -> 10.1.1.18)  Tx=5  Rx=3  Lost=2  Delay=252 ms
Flow 168 (10.1.1.15 -> 10.1.1.18)  Tx=7  Rx=7  Lost=0  Delay=33 ms
Flow 169 (10.1.1.11 -> 10.1.1.18)  Tx=13  Rx=11  Lost=2  Delay=31 ms
Flow 170 (10.1.1.11 -> 10.1.1.6)  Tx=6  Rx=5  Lost=1  Delay=560 ms
Flow 171 (10.1.1.9 -> 10.1.1.18)  Tx=12  Rx=9  Lost=3  Delay=506 ms
Flow 172 (10.1.1.3 -> 10.1.1.18)  Tx=7  Rx=4  Lost=3  Delay=90 ms
Flow 173 (10.1.1.2 -> 10.1.1.18)  Tx=8  Rx=3  Lost=5  Delay=127 ms
Flow 174 (10.1.1.19 -> 10.1.1.13)  Tx=5  Rx=4  Lost=1  Delay=210 ms
Flow 175 (10.1.1.11 -> 10.1.1.13)  Tx=5  Rx=5  Lost=0  Delay=103 ms
Flow 176 (10.1.1.11 -> 10.1.1.1)  Tx=24  Rx=20  Lost=4  Delay=54 ms
Flow 177 (10.1.1.20 -> 10.1.1.13)  Tx=6  Rx=4  Lost=2  Delay=5 ms
Flow 178 (10.1.1.20 -> 10.1.1.18)  Tx=7  Rx=7  Lost=0  Delay=276 ms
Flow 179 (10.1.1.18 -> 10.1.1.12)  Tx=13  Rx=13  Lost=0  Delay=127 ms
Flow 180 (10.1.1.18 -> 10.1.1.11)  Tx=12  Rx=12  Lost=0  Delay=86 ms
Flow 181 (10.1.1.11 -> 10.1.1.19)  Tx=18  Rx=17  Lost=1  Delay=118 ms
Flow 182 (10.1.1.14 -> 10.1.1.15)  Tx=19  Rx=19  Lost=0  Delay=65 ms
Flow 183 (10.1.1.15 -> 10.1.1.16)  Tx=6  Rx=5  Lost=1  Delay=50 ms
Flow 184 (10.1.1.20 -> 10.1.1.16)  Tx=5  Rx=3  Lost=2  Delay=588 ms
Flow 185 (10.1.1.20 -> 10.1.1.15)  Tx=5  Rx=5  Lost=0  Delay=170 ms
Flow 186 (10.1.1.5 -> 10.1.1.18)  Tx=6  Rx=5  Lost=1  Delay=298 ms
Flow 187 (10.1.1.5 -> 10.1.1.15)  Tx=10  Rx=10  Lost=0  Delay=151 ms
Flow 188 (10.1.1.10 -> 10.1.1.14)  Tx=17  Rx=13  Lost=4  Delay=484 ms
Flow 189 (10.1.1.16 -> 10.1.1.11)  Tx=16  Rx=15  Lost=1  Delay=21 ms
Flow 190 (10.1.1.13 -> 10.1.1.11)  Tx=8  Rx=8  Lost=0  Delay=113 ms
Flow 191 (10.1.1.4 -> 10.1.1.14)  Tx=12  Rx=7  Lost=5  Delay=284 ms
Flow 192 (10.1.1.16 -> 10.1.1.19)  Tx=18  Rx=18  Lost=0  Delay=65 ms
Flow 193 (10.1.1.4 -> 10.1.1.13)  Tx=3  Rx=3  Lost=0  Delay=626 ms
Flow 194 (10.1.1.2 -> 10.1.1.13)  Tx=8  Rx=6  Lost=2  Delay=325 ms
Flow 195 (10.1.1.18 -> 10.1.1.9)  Tx=11  Rx=11  Lost=0  Delay=180 ms
Flow 196 (10.1.1.2 -> 10.1.1.5)  Tx=4  Rx=0  Lost=4
Flow 197 (10.1.1.2 -> 10.1.1.1)  Tx=14  Rx=10  Lost=4  Delay=151 ms
Flow 198 (10.1.1.18 -> 10.1.1.5)  Tx=4  Rx=4  Lost=0  Delay=155 ms
Flow 199 (10.1.1.12 -> 10.1.1.7)  Tx=19  Rx=19  Lost=0  Delay=77 ms
Flow 200 (10.1.1.12 -> 10.1.1.14)  Tx=17  Rx=16  Lost=1  Delay=25 ms
Flow 201 (10.1.1.2 -> 10.1.1.7)  Tx=2  Rx=0  Lost=2
Flow 202 (10.1.1.2 -> 10.1.1.14)  Tx=9  Rx=6  Lost=3  Delay=312 ms
Flow 203 (10.1.1.8 -> 10.1.1.7)  Tx=26  Rx=13  Lost=13  Delay=261 ms
Flow 204 (10.1.1.8 -> 10.1.1.14)  Tx=11  Rx=8  Lost=3  Delay=277 ms
Flow 205 (10.1.1.3 -> 10.1.1.7)  Tx=22  Rx=0  Lost=20
Flow 206 (10.1.1.3 -> 10.1.1.14)  Tx=10  Rx=3  Lost=7  Delay=301 ms
Flow 207 (10.1.1.9 -> 10.1.1.7)  Tx=8  Rx=6  Lost=2  Delay=523 ms
Flow 208 (10.1.1.9 -> 10.1.1.14)  Tx=17  Rx=10  Lost=7  Delay=450 ms
Flow 209 (10.1.1.11 -> 10.1.1.7)  Tx=18  Rx=18  Lost=0  Delay=43 ms
Flow 210 (10.1.1.11 -> 10.1.1.14)  Tx=12  Rx=9  Lost=3  Delay=42 ms
Flow 211 (10.1.1.13 -> 10.1.1.7)  Tx=6  Rx=6  Lost=0  Delay=231 ms
Flow 212 (10.1.1.13 -> 10.1.1.14)  Tx=15  Rx=14  Lost=1  Delay=69 ms
Flow 213 (10.1.1.14 -> 10.1.1.7)  Tx=15  Rx=14  Lost=1  Delay=66 ms
Flow 214 (10.1.1.17 -> 10.1.1.7)  Tx=16  Rx=0  Lost=13
Flow 215 (10.1.1.17 -> 10.1.1.14)  Tx=5  Rx=5  Lost=0  Delay=18 ms
Flow 216 (10.1.1.16 -> 10.1.1.7)  Tx=18  Rx=18  Lost=0  Delay=24 ms
Flow 217 (10.1.1.16 -> 10.1.1.14)  Tx=10  Rx=10  Lost=0  Delay=132 ms
Flow 218 (10.1.1.15 -> 10.1.1.7)  Tx=18  Rx=18  Lost=0  Delay=38 ms
Flow 219 (10.1.1.15 -> 10.1.1.14)  Tx=21  Rx=21  Lost=0  Delay=30 ms
Flow 220 (10.1.1.19 -> 10.1.1.7)  Tx=15  Rx=11  Lost=4  Delay=131 ms
Flow 221 (10.1.1.19 -> 10.1.1.14)  Tx=25  Rx=18  Lost=7  Delay=236 ms
Flow 222 (10.1.1.20 -> 10.1.1.7)  Tx=12  Rx=0  Lost=9
Flow 223 (10.1.1.20 -> 10.1.1.14)  Tx=11  Rx=0  Lost=10
Flow 224 (10.1.1.9 -> 10.1.1.6)  Tx=8  Rx=6  Lost=2  Delay=469 ms
Flow 225 (10.1.1.13 -> 10.1.1.18)  Tx=21  Rx=20  Lost=1  Delay=100 ms
Flow 226 (10.1.1.19 -> 10.1.1.18)  Tx=4  Rx=3  Lost=1  Delay=18 ms
Flow 227 (10.1.1.1 -> 10.1.1.12)  Tx=16  Rx=12  Lost=4  Delay=330 ms
Flow 228 (10.1.1.2 -> 10.1.1.8)  Tx=8  Rx=7  Lost=1  Delay=280 ms
Flow 229 (10.1.1.7 -> 10.1.1.2)  Tx=2  Rx=0  Lost=2
Flow 230 (10.1.1.7 -> 10.1.1.19)  Tx=12  Rx=6  Lost=6  Delay=456 ms
Flow 231 (10.1.1.3 -> 10.1.1.2)  Tx=14  Rx=6  Lost=8  Delay=1757 ms
Flow 232 (10.1.1.3 -> 10.1.1.19)  Tx=5  Rx=2  Lost=3  Delay=56 ms
Flow 233 (10.1.1.9 -> 10.1.1.19)  Tx=2  Rx=1  Lost=1  Delay=212 ms
Flow 234 (10.1.1.12 -> 10.1.1.2)  Tx=9  Rx=8  Lost=1  Delay=77 ms
Flow 235 (10.1.1.12 -> 10.1.1.19)  Tx=9  Rx=9  Lost=0  Delay=14 ms
Flow 236 (10.1.1.8 -> 10.1.1.2)  Tx=14  Rx=11  Lost=3  Delay=397 ms
Flow 237 (10.1.1.8 -> 10.1.1.19)  Tx=9  Rx=0  Lost=8
Flow 238 (10.1.1.13 -> 10.1.1.19)  Tx=11  Rx=11  Lost=0  Delay=180 ms
Flow 239 (10.1.1.14 -> 10.1.1.2)  Tx=12  Rx=9  Lost=3  Delay=332 ms
Flow 240 (10.1.1.14 -> 10.1.1.19)  Tx=17  Rx=16  Lost=1  Delay=35 ms
